Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD,Year,Wins,Losses,Ties
1,Matt Schaub*\SchaMa00,HOU,28,QB,16,16,9/7/00,396,583,67.9,4770,29,5,15,2.6,72,8.2,8,12,298.1,98.6,73.8,25,149,7.6,7.44,4.1,2,4,2009,9,7,0
2,Peyton Manning*+\MannPe00,IND,33,QB,16,16,14-2-0,393,571,68.8,4500,33,5.8,16,2.8,80,7.9,7.8,11.5,281.3,99.9,81.3,10,74,7.62,7.51,1.7,7,7,2009,14,2,0
3,Tom Brady*\BradTo00,NWE,32,QB,16,16,10/6/00,371,565,65.7,4398,28,5,13,2.3,81,7.8,7.7,11.9,274.9,96.2,73.2,16,86,7.42,7.38,2.8,1,1,2009,10,6,0
4,Jay Cutler\CutlJa00,CHI,26,QB,16,16,7/9/00,336,555,60.5,3666,27,4.9,26,4.7,71,6.6,5.5,10.9,229.1,76.8,50.3,35,204,5.87,4.8,5.9,2,4,2009,7,9,0
5,Tony Romo*\RomoTo00,DAL,29,QB,16,16,11/5/00,347,550,63.1,4483,26,4.7,9,1.6,80,8.2,8.4,12.9,280.2,97.6,64.5,34,196,7.34,7.54,5.8,3,3,2009,11,5,0
6,Kyle Orton\OrtoKy00,DEN,27,QB,16,15,8/7/00,336,541,62.1,3802,21,3.9,12,2.2,87,7,6.8,11.3,237.6,86.8,57.7,29,159,6.39,6.18,5.1,3,3,2009,8,7,0
7,Aaron Rodgers*\RodgAa00,GNB,26,QB,16,16,11/5/00,350,541,64.7,4434,30,5.5,7,1.3,83,8.2,8.7,12.7,277.1,103.2,70.7,50,306,6.98,7.47,8.5,2,2,2009,11,5,0
8,Brett Favre*\FavrBr00,MIN,40,QB,16,16,12/4/00,363,531,68.4,4202,33,6.2,7,1.3,63,7.9,8.6,11.6,262.6,107.2,75.6,34,247,7,7.61,6,2,2,2009,12,4,0
9,David Garrard*\GarrDa00,JAX,31,QB,16,16,7/9/00,314,516,60.9,3597,15,2.9,10,1.9,63,7,6.7,11.5,224.8,83.5,55.5,42,236,6.02,5.75,7.5,3,4,2009,7,9,0
10,Drew Brees*\BreeDr00,NOR,30,QB,15,15,13-2-0,363,514,70.6,4388,34,6.6,11,2.1,75,8.5,8.9,12.1,292.5,109.6,83.4,20,135,7.96,8.31,3.7,2,4,2009,13,2,0
11,Kurt Warner\WarnKu00,ARI,38,QB,15,15,10/5/00,339,513,66.1,3753,26,5.1,14,2.7,45,7.3,7.1,11.1,250.2,93.2,68.1,24,172,6.67,6.46,4.5,1,2,2009,10,5,0
12,Eli Manning\MannEl00,NYG,28,QB,16,16,8/8/00,317,509,62.3,4021,27,5.3,14,2.8,74,7.9,7.7,12.7,251.3,93.1,69.8,30,216,7.06,6.89,5.6,1,2,2009,8,8,0
13,Jason Campbell\CampJa00,WAS,28,QB,16,16,4/12/00,327,507,64.5,3618,20,3.9,15,3,84,7.1,6.6,11.1,226.1,86.4,54.7,43,285,6.06,5.56,7.8,1,1,2009,4,12,0
14,Ben Roethlisberger\RoetBe00,PIT,27,QB,15,15,9/6/00,337,506,66.6,4328,26,5.1,12,2.4,60,8.6,8.5,12.8,288.5,100.5,69,50,348,7.16,7.12,9,2,3,2009,9,6,0
15,Joe Flacco\FlacJo00,BAL,24,QB,16,16,9/7/00,315,499,63.1,3613,21,4.2,12,2.4,72,7.2,7,11.5,225.8,88.9,59.8,36,218,6.35,6.12,6.7,1,2,2009,9,7,0
16,Matt Cassel\CassMa00,KAN,27,QB,15,15,4/11/00,271,493,55,2924,16,3.2,16,3.2,61,5.9,5.1,10.8,194.9,69.9,29.1,42,243,5.01,4.26,7.9,1,2,2009,4,11,0
17,Matt Hasselbeck\HassMa00,SEA,34,QB,14,14,5/9/00,293,488,60,3029,17,3.5,17,3.5,53,6.2,5.3,10.3,216.4,75.1,35,32,209,5.42,4.61,6.2,0,1,2009,5,9,0
18,Philip Rivers*\RivePh00,SDG,28,QB,16,16,13-3-0,317,486,65.2,4254,28,5.8,9,1.9,81,8.8,9.1,13.4,265.9,104.4,76.9,25,167,8,8.3,4.9,2,4,2009,13,3,0
19,Carson Palmer\PalmCa00,CIN,30,QB,16,16,10/6/00,282,466,60.5,3094,21,4.5,13,2.8,73,6.6,6.3,11,193.4,83.6,59.5,26,213,5.86,5.52,5.3,3,5,2009,10,6,0
20,Chad Henne\HennCh01,MIA,24,QB,14,13,7/6/00,274,451,60.8,2878,12,2.7,14,3.1,67,6.4,5.5,10.5,205.6,75.2,52.8,26,176,5.66,4.85,5.5,3,3,2009,7,6,0
21,Matt Ryan\RyanMa00,ATL,24,QB,14,14,9/5/00,263,451,58.3,2916,22,4.9,14,3.1,90,6.5,6,11.1,208.3,80.9,64.9,19,92,6.01,5.6,4,1,3,2009,9,5,0
22,Donovan McNabb*\McNaDo00,PHI,33,QB,14,14,10/4/00,267,443,60.3,3553,22,5,10,2.3,60,8,8,13.3,253.8,92.9,57,35,264,6.88,6.86,7.3,2,3,2009,10,4,0
23,Matthew Stafford\StafMa00,DET,21,QB,10,10,2/8/00,201,377,53.3,2267,13,3.4,20,5.3,75,6,4.3,11.3,226.7,61,37,24,169,5.23,3.64,6,1,1,2009,2,8,0
24,Alex Smith\SmitAl03,SFO,25,QB,11,10,5/5/00,225,372,60.5,2350,18,4.8,12,3.2,73,6.3,5.8,10.4,213.6,81.5,44.4,22,134,5.62,5.17,5.6,,,2009,5,5,0
25,Mark Sanchez\SancMa00,NYJ,23,QB,15,15,8/7/00,196,364,53.8,2444,12,3.3,20,5.5,65,6.7,4.9,12.5,162.9,63,34.8,26,195,5.77,4.07,6.7,,,2009,8,7,0
26,Jake Delhomme\DelhJa00,CAR,34,QB,11,11,4/7/00,178,321,55.5,2015,8,2.5,18,5.6,52,6.3,4.3,11.3,183.2,59.4,36.9,23,187,5.31,3.42,6.7,1,2,2009,4,7,0
27,Josh Freeman\FreeJo00,TAM,21,QB,10,9,3/6/00,158,290,54.5,1855,10,3.4,18,6.2,42,6.4,4.3,11.7,185.5,59.8,37.2,20,102,5.65,3.69,6.5,2,2,2009,3,6,0
28,Vince Young*\YounVi00,TEN,26,QB,12,10,8/2/00,152,259,58.7,1879,10,3.9,7,2.7,66,7.3,6.8,12.4,156.6,82.8,69.5,9,36,6.88,6.45,3.4,3,6,2009,8,2,0
29,Brady Quinn\QuinBr00,CLE,25,QB,10,9,2/7/00,136,256,53.1,1339,8,3.1,7,2.7,59,5.2,4.6,9.8,133.9,67.2,42.7,19,104,4.49,3.93,6.9,0,1,2009,2,7,0
30,Marc Bulger\BulgMa00,STL,32,QB,9,8,1/7/00,140,247,56.7,1469,5,2,6,2.4,50,5.9,5.3,10.5,163.2,70.7,32.3,14,85,5.3,4.65,5.4,0,1,2009,1,7,0
31,JaMarcus Russell\RussJa00,OAK,24,QB,12,9,2/7/00,120,246,48.8,1287,3,1.2,11,4.5,86,5.2,3.5,10.7,107.3,50,19.5,33,207,3.87,2.31,11.8,2,2,2009,2,7,0
32,Ryan Fitzpatrick\FitzRy00,BUF,27,QB,10,8,4/4/00,127,227,55.9,1422,9,4,10,4.4,98,6.3,5.1,11.2,142.2,69.7,35.3,21,127,5.22,4.13,8.5,1,2,2009,4,4,0
33,Kerry Collins\CollKe00,TEN,37,QB,7,6,0-6-0,119,216,55.1,1225,6,2.8,8,3.7,69,5.7,4.6,10.3,175,65.5,41.1,6,37,5.35,4.27,2.7,,,2009,0,6,0
34,Trent Edwards\EdwaTr01,BUF,26,QB,8,7,2/5/00,110,183,60.1,1169,6,3.3,7,3.8,46,6.4,5.3,10.6,146.1,73.8,30.3,23,139,5,4.05,11.2,,,2009,2,5,0
35,Derek Anderson\AndeDe00,CLE,26,QB,8,7,3/4/00,81,182,44.5,888,3,1.6,10,5.5,43,4.9,2.7,11,111,42.1,23.1,11,75,4.21,2.19,5.7,0,1,2009,3,4,0
36,Kyle Boller\BollKy00,STL,28,QB,7,4,0-4-0,98,176,55.7,899,3,1.7,6,3.4,35,5.1,3.9,9.2,128.4,61.2,21.6,17,117,4.05,2.96,8.8,,,2009,0,4,0
37,Daunte Culpepper\CulpDa00,DET,32,QB,8,5,0-5-0,89,157,56.7,945,3,1.9,6,3.8,38,6,4.7,10.6,118.1,64.8,39.6,14,107,4.9,3.67,8.2,,,2009,0,5,0
38,Shaun Hill\HillSh00,SFO,29,QB,6,6,3/3/00,87,155,56.1,943,5,3.2,2,1.3,61,6.1,6.1,10.8,157.2,79.6,38.1,18,107,4.83,4.89,10.4,1,1,2009,3,3,0
39,Bruce Gradkowski\GradBr00,OAK,26,QB,7,4,2/2/00,82,150,54.7,1007,6,4,3,2,75,6.7,6.6,12.3,143.9,80.6,60,11,71,5.81,5.72,6.8,2,2,2009,2,2,0
40,Matt Moore\MoorMa01,CAR,25,QB,7,5,4/1/00,85,138,61.6,1053,8,5.8,2,1.4,66,7.6,8.1,12.4,150.4,98.5,65.8,9,78,6.63,7.11,6.1,1,1,2009,4,1,0
41,Josh Johnson\JohnJo05,TAM,23,QB,6,4,0-4-0,63,125,50.4,685,4,3.2,8,6.4,35,5.5,3.2,10.9,114.2,50.9,32.6,11,59,4.6,2.54,8.1,,,2009,0,4,0
42,Seneca Wallace\WallSe00,SEA,29,QB,13,2,0-2-0,78,120,65,700,3,2.5,2,1.7,39,5.8,5.6,9,53.8,81.9,45.6,9,59,4.97,4.74,7,,,2009,0,2,0
43,Keith Null\NullKe00,STL,24,QB,4,4,0-4-0,73,119,61.3,566,3,2.5,9,7.6,25,4.8,1.9,7.8,141.5,49.9,15.2,13,82,3.67,1.05,9.8,,,2009,0,4,0
44,Chris Redman\RedmCh00,ATL,32,QB,6,2,0-2-0,69,119,58,781,4,3.4,3,2.5,50,6.6,6.1,11.3,130.2,78.4,65.3,8,34,5.88,5.45,6.3,1,1,2009,0,2,0
45,Byron Leftwich\LeftBy00,TAM,29,QB,3,3,0-3-0,58,107,54.2,594,4,3.7,3,2.8,47,5.6,5,10.2,198,71.2,54.9,2,0,5.45,4.94,1.8,,,2009,0,3,0
46,Kevin Kolb\KolbKe00,PHI,25,QB,5,2,1/1/00,62,96,64.6,741,4,4.2,3,3.1,71,7.7,7.1,12,148.2,88.9,61.5,3,27,7.21,6.66,3,,,2009,1,1,0
47,Charlie Frye\FryeCh00,OAK,28,QB,3,3,1/2/00,53,87,60.9,581,1,1.1,4,4.6,33,6.7,4.8,11,193.7,65.3,42,5,40,5.88,4.14,5.4,,,2009,1,2,0
48,Matt Leinart\LeinMa00,ARI,26,QB,8,1,0-1-0,51,77,66.2,435,0,0,3,3.9,28,5.6,3.9,8.5,54.4,64.6,46.7,2,12,5.35,3.65,2.5,,,2009,0,1,0
49,Chad Pennington\PennCh01,MIA,33,QB,3,3,0-3-0,51,74,68.9,413,1,1.4,2,2.7,21,5.6,4.6,8.1,137.7,76,48.2,6,32,4.76,3.89,7.5,,,2009,0,3,0
50,Drew Stanton\StanDr00,DET,25,QB,3,1,0-1-0,26,51,51,259,0,0,6,11.8,30,5.1,-0.2,10,86.3,26.1,8.5,5,27,4.14,-0.68,8.9,,,2009,0,1,0
51,Brodie Croyle\CroyBr00,KAN,26,QB,3,1,0-1-0,23,40,57.5,230,2,5,0,0,50,5.8,6.8,10,76.7,90.6,73.2,3,18,4.93,5.86,7,,,2009,0,1,0
54,Mark Brunell\BrunMa00,NOR,39,QB,16,1,0-1-0,15,30,50,102,0,0,1,3.3,18,3.4,1.9,6.8,6.4,44,6.6,0,0,3.4,1.9,0,,,2009,0,1,0
55,Brian Brohm\BrohBr00,BUF,24,QB,2,1,0-1-0,17,29,58.6,146,0,0,2,6.9,15,5,1.9,8.6,73,43.2,18,2,8,4.45,1.55,6.5,,,2009,0,1,0
58,Kellen Clemens\ClemKe00,NYJ,26,QB,10,1,1-0-0,13,26,50,125,0,0,0,0,26,4.8,4.8,9.6,12.5,63.8,9.7,4,21,3.47,3.47,13.3,,,2009,1,0,0
59,Dennis Dixon\DixoDe00,PIT,24,QB,1,1,0-1-0,12,26,46.2,145,1,3.8,1,3.8,33,5.6,4.6,12.1,145,60.6,40.1,0,0,5.58,4.62,0,,,2009,0,1,0
62,Chris Simms\SimmCh00,DEN,29,QB,3,1,0-1-0,5,17,29.4,23,0,0,1,5.9,7,1.4,-1.3,4.6,7.7,15.1,1.4,5,39,-0.73,-2.77,22.7,,,2009,0,1,0
1,Peyton Manning*\MannPe00,IND,34,QB,16,16,10/6/00,450,679,66.3,4700,33,4.9,17,2.5,73,6.9,6.8,10.4,293.8,91.9,75.7,16,91,6.63,6.48,2.3,0,2,2010,10,6,0
2,Drew Brees*\BreeDr00,NOR,31,QB,16,16,11/5/00,448,658,68.1,4620,33,5,22,3.3,80,7,6.5,10.3,288.8,90.9,70.6,25,185,6.49,6.01,3.7,4,5,2010,11,5,0
3,Sam Bradford\BradSa00,STL,23,QB,16,16,7/9/00,354,590,60,3512,18,3.1,15,2.5,49,6,5.4,9.9,219.5,76.5,47,34,244,5.24,4.73,5.4,,,2010,7,9,0
4,Carson Palmer\PalmCa00,CIN,31,QB,16,16,4/12/00,362,586,61.8,3970,26,4.4,20,3.4,78,6.8,6.1,11,248.1,82.4,54.6,26,201,6.16,5.54,4.2,1,1,2010,4,12,0
5,Matt Schaub\SchaMa00,HOU,29,QB,16,16,6/10/00,365,574,63.6,4370,24,4.2,12,2.1,60,7.6,7.5,12,273.1,92,62.9,32,226,6.84,6.74,5.3,2,2,2010,6,10,0
6,Matt Ryan*\RyanMa00,ATL,25,QB,16,16,13-3-0,357,571,62.5,3705,28,4.9,9,1.6,46,6.5,6.8,10.4,231.6,91,69.8,23,158,5.97,6.23,3.9,5,6,2010,13,3,0
7,Philip Rivers*\RivePh00,SDG,29,QB,16,16,9/7/00,357,541,66,4710,30,5.5,13,2.4,59,8.7,8.7,13.2,294.4,101.8,68.1,38,227,7.74,7.77,6.6,1,1,2010,9,7,0
8,Eli Manning\MannEl00,NYG,29,QB,16,16,10/6/00,339,539,62.9,4002,31,5.8,25,4.6,92,7.4,6.5,11.8,250.1,85.3,61.1,16,117,7,6.09,2.9,1,1,2010,10,6,0
9,Mark Sanchez\SancMa00,NYJ,24,QB,16,16,11/5/00,278,507,54.8,3291,17,3.4,13,2.6,74,6.5,6,11.8,205.7,75.3,51.6,27,171,5.84,5.38,5.1,3,5,2010,11,5,0
10,Kyle Orton\OrtoKy00,DEN,28,QB,13,13,3/10/00,293,498,58.8,3653,20,4,9,1.8,71,7.3,7.3,12.5,281,87.5,53.3,34,243,6.41,6.4,6.4,1,1,2010,3,10,0
11,Tom Brady*+\BradTo00,NWE,33,QB,16,16,14-2-0,324,492,65.9,3900,36,7.3,4,0.8,79,7.9,9,12,243.8,111,78.3,25,175,7.21,8.25,4.8,2,3,2010,14,2,0
12,Chad Henne\HennCh01,MIA,25,QB,15,14,6/8/00,301,490,61.4,3301,15,3.1,19,3.9,57,6.7,5.6,11,220.1,75.4,46.9,30,178,6.01,4.94,5.8,0,1,2010,6,8,0
13,Joe Flacco\FlacJo00,BAL,25,QB,16,16,12/4/00,306,489,62.6,3622,25,5.1,10,2,67,7.4,7.5,11.8,226.4,93.6,60.1,40,294,6.29,6.39,7.6,2,4,2010,12,4,0
14,Aaron Rodgers\RodgAa00,GNB,27,QB,15,15,10/5/00,312,475,65.7,3922,28,5.9,11,2.3,86,8.3,8.4,12.6,261.5,101.2,69.2,31,193,7.37,7.5,6.1,0,1,2010,10,5,0
15,Josh Freeman\FreeJo00,TAM,22,QB,16,16,10/6/00,291,474,61.4,3451,25,5.3,6,1.3,64,7.3,7.8,11.9,215.7,95.9,70.3,28,195,6.49,6.94,5.6,5,5,2010,10,6,0
16,Donovan McNabb\McNaDo00,WAS,34,QB,13,13,5/8/00,275,472,58.3,3377,14,3,15,3.2,76,7.2,6.3,12.3,259.8,77.1,48.2,37,271,6.1,5.33,7.3,2,2,2010,5,8,0
17,Matt Cassel*\CassMa00,KAN,28,QB,15,15,10/5/00,262,450,58.2,3116,27,6,7,1.6,75,6.9,7.4,11.9,207.7,93,60.1,26,182,6.16,6.64,5.5,1,2,2010,10,5,0
18,Matt Hasselbeck\HassMa00,SEA,35,QB,14,14,6/8/00,266,444,59.9,3001,12,2.7,17,3.8,87,6.8,5.6,11.3,214.4,73.2,50.3,29,175,5.97,4.86,6.1,0,0,2010,6,8,0
19,Ryan Fitzpatrick\FitzRy00,BUF,28,QB,13,13,4/9/00,255,441,57.8,3000,23,5.2,15,3.4,65,6.8,6.3,11.8,230.8,81.8,50.7,24,145,6.14,5.68,5.2,1,1,2010,4,9,0
20,Jay Cutler\CutlJa00,CHI,27,QB,15,15,10/5/00,261,432,60.4,3274,23,5.3,16,3.7,89,7.6,7,12.5,218.3,86.3,51.1,52,352,6.04,5.5,10.7,4,4,2010,10,5,0
21,Shaun Hill\HillSh00,DET,30,QB,11,10,3/7/00,257,416,61.8,2686,16,3.8,12,2.9,75,6.5,5.9,10.5,244.2,81.3,51.4,17,113,5.94,5.43,3.9,1,0,2010,3,7,0
22,Ben Roethlisberger\RoetBe00,PIT,28,QB,12,12,9/3/00,240,389,61.7,3200,17,4.4,5,1.3,56,8.2,8.5,13.3,266.7,97,68.2,32,220,7.08,7.35,7.6,2,3,2010,9,3,0
23,Michael Vick*\VickMi00,PHI,30,QB,12,12,8/3/00,233,372,62.6,3018,21,5.6,6,1.6,91,8.1,8.5,13,251.5,100.2,65,34,210,6.92,7.29,8.4,4,3,2010,8,3,0
24,David Garrard\GarrDa00,JAX,32,QB,14,14,8/6/00,236,366,64.5,2734,23,6.3,15,4.1,75,7.5,6.9,11.6,195.3,90.8,67,33,253,6.22,5.68,8.3,1,5,2010,8,6,0
25,Brett Favre\FavrBr00,MIN,41,QB,13,13,5/8/00,217,358,60.6,2509,11,3.1,19,5.3,53,7,5.2,11.6,193,69.9,35.2,22,139,6.24,4.57,5.8,1,2,2010,5,8,0
26,Alex Smith\SmitAl03,SFO,26,QB,11,10,3/7/00,204,342,59.6,2370,14,4.1,10,2.9,62,6.9,6.4,11.6,215.5,82.1,44.4,25,140,6.08,5.61,6.8,,,2010,3,7,0
27,Jason Campbell\CampJa00,OAK,29,QB,13,12,7/5/00,194,329,59,2387,13,4,8,2.4,73,7.3,7,12.3,183.6,84.5,49.2,33,208,6.02,5.74,9.1,2,2,2010,7,5,0
28,Derek Anderson\AndeDe00,ARI,27,QB,12,9,2/7/00,169,327,51.7,2065,7,2.1,10,3.1,43,6.3,5.4,12.2,172.1,65.9,30.9,25,176,5.37,4.49,7.1,1,1,2010,2,7,0
29,Jon Kitna\KitnJo00,DAL,38,QB,10,9,4/5/00,209,318,65.7,2365,16,5,12,3.8,71,7.4,6.7,11.3,236.5,88.9,55.7,21,100,6.68,6.03,6.2,1,2,2010,4,5,0
30,Jimmy Clausen\ClauJi00,CAR,23,QB,13,10,1/9/00,157,299,52.5,1558,3,1,9,3,55,5.2,4.1,9.9,119.8,58.4,13.2,33,223,4.02,2.98,9.9,,,2010,1,9,0
31,Kerry Collins\CollKe00,TEN,38,QB,10,7,2/5/00,160,278,57.6,1823,14,5,8,2.9,80,6.6,6.3,11.4,182.3,82.2,59.4,13,91,5.95,5.68,4.5,1,1,2010,2,5,0
32,Colt McCoy\McCoCo00,CLE,24,QB,8,8,2/6/00,135,222,60.8,1576,6,2.7,9,4.1,47,7.1,5.8,11.7,197,74.5,53,23,132,5.89,4.73,9.4,,,2010,2,6,0
33,Tony Romo\RomoTo00,DAL,30,QB,6,6,1/5/00,148,213,69.5,1605,11,5.2,7,3.3,69,7.5,7.1,10.8,267.5,94.9,68.1,7,41,7.11,6.68,3.2,,,2010,1,5,0
34,Kevin Kolb\KolbKe00,PHI,26,QB,7,5,2/3/00,115,189,60.8,1197,7,3.7,7,3.7,83,6.3,5.4,10.4,171,76.1,46.4,15,99,5.38,4.52,7.4,,,2010,2,3,0
35,Bruce Gradkowski\GradBr00,OAK,27,QB,6,4,1/3/00,83,157,52.9,1059,5,3.2,7,4.5,70,6.7,5.4,12.8,176.5,66.3,28.6,10,77,5.88,4.59,6,,,2010,1,3,0
36,Vince Young\YounVi00,TEN,27,QB,9,8,4/4/00,93,156,59.6,1255,10,6.4,3,1.9,71,8,8.5,13.5,139.4,98.6,59.8,13,80,6.95,7.34,7.7,0,1,2010,4,4,0
37,Jake Delhomme\DelhJa00,CLE,35,QB,5,4,2/2/00,93,149,62.4,872,2,1.3,7,4.7,49,5.9,4,9.4,174.4,63.4,26.7,6,49,5.31,3.54,3.9,1,2,2010,2,2,0
38,Troy Smith\SmitTr02,SFO,26,QB,6,6,3/3/00,73,145,50.3,1176,5,3.4,4,2.8,66,8.1,7.6,16.1,196,77.8,38.5,18,112,6.53,6.04,11,2,2,2010,3,3,0
39,Matt Moore\MoorMa01,CAR,26,QB,6,5,1/4/00,79,143,55.2,857,5,3.5,10,7,39,6,3.5,10.8,142.8,55.6,32.8,13,90,4.92,2.67,8.3,1,1,2010,1,4,0
40,Rex Grossman\GrosRe00,WAS,30,QB,4,3,1/2/00,74,133,55.6,884,7,5.3,4,3,64,6.6,6.3,11.9,221,81.2,34.5,9,77,5.68,5.4,6.3,0,1,2010,1,2,0
41,John Skelton\SkelJo00,ARI,22,QB,5,4,2/2/00,60,126,47.6,662,2,1.6,2,1.6,74,5.3,4.9,11,132.4,62.3,26.1,9,65,4.42,4.05,6.7,1,1,2010,2,2,0
42,Drew Stanton\StanDr00,DET,26,QB,6,3,2/1/00,69,119,58,780,4,3.4,3,2.5,87,6.6,6.1,11.3,130,78.4,51.6,6,42,5.9,5.46,4.8,2,2,2010,2,1,0
44,Seneca Wallace\WallSe00,CLE,30,QB,8,4,1/3/00,64,101,63.4,694,4,4,2,2,65,6.9,6.8,10.8,86.8,88.5,49.1,6,33,6.18,6.08,5.6,,,2010,1,3,0
45,Charlie Whitehurst\WhitCh02,SEA,28,QB,6,2,1/1/00,57,99,57.6,507,2,2,3,3,61,5.1,4.2,8.9,84.5,65.5,18.9,5,13,4.75,3.84,4.8,,,2010,1,1,0
46,Matthew Stafford\StafMa00,DET,22,QB,3,3,1/2/00,57,96,59.4,535,6,6.3,1,1,36,5.6,6.4,9.4,178.3,91.3,50.5,4,36,4.99,5.74,4,1,1,2010,1,2,0
47,Joe Webb\WebbJo00,MIN,24,QB,5,2,1/1/00,54,89,60.7,477,0,0,3,3.4,46,5.4,3.8,8.8,95.4,60.9,47.9,8,48,4.42,3.03,8.2,,,2010,1,1,0
48,Tim Tebow\TeboTi00,DEN,23,QB,9,3,1/2/00,41,82,50,654,5,6.1,3,3.7,50,8,7.5,16,72.7,82.1,63.2,6,26,7.14,6.74,6.8,1,1,2010,1,2,0
49,Max Hall\HallMa00,ARI,25,QB,6,3,1/2/00,39,78,50,370,1,1.3,6,7.7,26,4.7,1.5,9.5,61.7,35.7,8.8,14,90,3.04,0.33,15.2,0,1,2010,1,2,0
50,Matt Flynn\FlynMa00,GNB,25,QB,7,1,0-1-0,40,66,60.6,433,3,4.5,2,3,66,6.6,6.1,10.8,61.9,82.4,22.1,7,38,5.41,5,9.6,,,2010,0,1,0
