Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD,Year,Wins,Losses,Ties
41,Brian Hoyer\HoyeBr00,ARI,27,QB,2,1,0-1-0,30,53,56.6,330,1,1.9,2,3.8,53,6.2,4.9,11,165,65.8,28.7,4,30,5.26,4.04,7,,,2012,0,1,0
42,Byron Leftwich\LeftBy00,PIT,32,QB,2,1,0-1-0,25,53,47.2,272,0,0,1,1.9,37,5.1,4.3,10.9,136,54.9,28.8,3,24,4.43,3.63,5.4,0,0,2012,0,1,0
43,Jason Campbell\CampJa00,CHI,31,QB,6,1,0-1-0,32,51,62.7,265,2,3.9,2,3.9,45,5.2,4.2,8.3,44.2,72.8,9.2,6,49,3.79,2.91,10.5,,,2012,0,1,0
44,Kirk Cousins\CousKi00,WAS,24,QB,3,1,1-0-0,33,48,68.8,466,4,8.3,3,6.3,77,9.7,8.6,14.1,155.3,101.6,77.7,3,27,8.61,7.53,5.9,1,1,2012,1,0,0
46,Thaddeus Lewis\LewiTh01,CLE,27,QB,1,1,0-1-0,22,32,68.8,204,1,3.1,1,3.1,23,6.4,5.6,9.3,204,83.3,54.5,3,14,5.43,4.71,8.6,,,2012,0,1,0
47,Greg McElroy\McElGr00,NYJ,24,QB,2,1,0-1-0,19,31,61.3,214,1,3.2,1,3.2,30,6.9,6.1,11.3,107,79.2,16.6,11,71,3.4,2.81,26.2,1,1,2012,0,1,0
48,Terrelle Pryor\PryoTe00,OAK,23,QB,3,1,0-1-0,14,30,46.7,155,2,6.7,1,3.3,38,5.2,5,11.1,51.7,70.8,53.8,0,0,5.17,5,0,,,2012,0,1,0
1,Peyton Manning*+\MannPe00,DEN,37,QB,16,16,13-3-0,450,659,68.3,5477,55,8.3,10,1.5,78,8.3,9.3,12.2,342.3,115.1,80.9,18,120,7.91,8.87,2.7,2,2,2013,13,3,0
2,Matt Ryan\RyanMa00,ATL,28,QB,16,16,4/12/00,439,651,67.4,4515,26,4,17,2.6,81,6.9,6.6,10.3,282.2,89.6,65,44,298,6.07,5.72,6.3,1,1,2013,4,12,0
3,Drew Brees*\BreeDr00,NOR,34,QB,16,16,11/5/00,446,650,68.6,5162,39,6,12,1.8,76,7.9,8.3,11.6,322.6,104.7,69.2,37,244,7.16,7.51,5.4,2,2,2013,11,5,0
4,Matthew Stafford\StafMa00,DET,25,QB,16,16,7/9/00,371,634,58.5,4650,29,4.6,19,3,87,7.3,6.9,12.5,290.6,84.2,56.2,23,168,6.82,6.4,3.5,2,3,2013,7,9,0
5,Tom Brady*\BradTo00,NWE,36,QB,16,16,12/4/00,380,628,60.5,4343,25,4,11,1.8,81,6.9,6.9,11.4,271.4,87.3,62.1,40,256,6.12,6.13,6,5,5,2013,12,4,0
6,Joe Flacco\FlacJo00,BAL,28,QB,16,16,8/8/00,362,614,59,3912,19,3.1,22,3.6,74,6.4,5.4,10.8,244.5,73.1,47.8,48,324,5.42,4.5,7.3,2,4,2013,8,8,0
7,Ryan Tannehill\TannRy00,MIA,25,QB,16,16,8/8/00,355,588,60.4,3913,24,4.1,17,2.9,67,6.7,6.2,11,244.6,81.7,49.3,58,399,5.44,5,9,4,3,2013,8,8,0
8,Andy Dalton\DaltAn00,CIN,26,QB,16,16,11/5/00,363,586,61.9,4293,33,5.6,20,3.4,82,7.3,6.9,11.8,268.3,88.8,55.1,29,182,6.68,6.29,4.7,0,3,2013,11,5,0
9,Ben Roethlisberger\RoetBe00,PIT,31,QB,16,16,8/8/00,375,584,64.2,4261,28,4.8,14,2.4,67,7.3,7.2,11.4,266.3,92,58.1,42,282,6.36,6.24,6.7,1,3,2013,8,8,0
10,Carson Palmer\PalmCa00,ARI,34,QB,16,16,10/6/00,362,572,63.3,4274,24,4.2,22,3.8,91,7.5,6.6,11.8,267.1,83.9,52.6,41,289,6.5,5.67,6.7,3,4,2013,10,6,0
11,Andrew Luck*\LuckAn00,IND,24,QB,16,16,11/5/00,343,570,60.2,3822,23,4,9,1.6,73,6.7,6.8,11.1,238.9,87,63.7,32,227,5.97,6.06,5.3,3,3,2013,11,5,0
12,Eli Manning\MannEl00,NYG,32,QB,16,16,7/9/00,317,551,57.5,3818,18,3.3,27,4.9,70,6.9,5.4,12,238.6,69.4,39.3,39,281,5.99,4.55,6.6,1,2,2013,7,9,0
13,Philip Rivers*\RivePh00,SDG,32,QB,16,16,9/7/00,378,544,69.5,4478,32,5.9,11,2,60,8.2,8.5,11.8,279.9,105.5,75.3,30,150,7.54,7.79,5.2,4,4,2013,9,7,0
14,Tony Romo\RomoTo00,DAL,33,QB,15,15,8/7/00,342,535,63.9,3828,31,5.8,10,1.9,82,7.2,7.5,11.2,255.2,96.7,62,35,272,6.24,6.54,6.1,2,4,2013,8,7,0
15,Alex Smith*\SmitAl03,KAN,29,QB,15,15,11/4/00,308,508,60.6,3313,23,4.5,7,1.4,71,6.5,6.8,10.8,220.9,89.1,47.1,39,210,5.67,5.94,7.1,1,1,2013,11,4,0
16,Chad Henne\HennCh01,JAX,28,QB,15,13,4/9/00,305,503,60.6,3241,13,2.6,14,2.8,62,6.4,5.7,10.6,216.1,76.5,35,38,243,5.54,4.86,7,1,1,2013,4,9,0
17,Cam Newton*\NewtCa00,CAR,24,QB,16,16,12/4/00,292,473,61.7,3379,24,5.1,13,2.7,79,7.1,6.9,11.6,211.2,88.8,64.3,43,336,5.9,5.69,8.3,4,4,2013,12,4,0
18,Robert Griffin\GrifRo01,WAS,23,QB,13,13,3/10/00,274,456,60.1,3203,16,3.5,12,2.6,62,7,6.5,11.7,246.4,82.2,51.8,38,274,5.93,5.48,7.7,1,2,2013,3,10,0
19,Geno Smith\SmitGe00,NYJ,23,QB,16,16,8/8/00,247,443,55.8,3046,12,2.7,21,4.7,69,6.9,5.3,12.3,190.4,66.5,42,43,315,5.62,4.17,8.8,2,5,2013,8,8,0
20,Mike Glennon\GlenMi00,TAM,24,QB,13,13,4/9/00,247,416,59.4,2608,19,4.6,9,2.2,85,6.3,6.2,10.6,200.6,83.9,53.1,40,314,5.03,4.98,8.8,2,2,2013,4,9,0
21,Colin Kaepernick\KaepCo00,SFO,26,QB,16,16,12/4/00,243,416,58.4,3197,21,5,8,1.9,64,7.7,7.8,13.2,199.8,91.6,65.7,39,231,6.52,6.65,8.6,2,3,2013,12,4,0
22,Russell Wilson*\WilsRu00,SEA,25,QB,16,16,13-3-0,257,407,63.1,3357,26,6.4,9,2.2,80,8.2,8.5,13.1,209.8,101.2,66.8,44,272,6.84,7.1,9.8,3,4,2013,13,3,0
23,Matt Schaub\SchaMa00,HOU,32,QB,10,8,2/6/00,219,358,61.2,2310,10,2.8,14,3.9,46,6.5,5.3,10.5,231,73,36.7,21,162,5.67,4.53,5.5,2,2,2013,2,6,0
24,Jay Cutler\CutlJa00,CHI,30,QB,11,11,5/6/00,224,355,63.1,2621,19,5.4,12,3.4,67,7.4,6.9,11.7,238.3,89.2,70.9,19,132,6.66,6.23,5.1,3,3,2013,5,6,0
25,Ryan Fitzpatrick\FitzRy00,TEN,31,QB,11,9,3/6/00,217,350,62,2454,14,4,12,3.4,77,7,6.3,11.3,223.1,82,57.2,21,109,6.32,5.62,5.7,2,2,2013,3,6,0
26,Jason Campbell\CampJa00,CLE,32,QB,9,8,1/7/00,180,317,56.8,2015,11,3.5,8,2.5,80,6.4,5.9,11.2,223.9,76.9,41.4,16,104,5.74,5.32,4.8,,,2013,1,7,0
27,Nick Foles*\FoleNi00,PHI,24,QB,13,10,8/2/00,203,317,64,2891,27,8.5,2,0.6,63,9.1,10.5,14.2,222.4,119.2,71.5,28,173,7.88,9.18,8.1,1,1,2013,8,2,0
28,EJ Manuel\ManuEJ00,BUF,23,QB,10,10,4/6/00,180,306,58.8,1972,11,3.6,9,2.9,45,6.4,5.8,11,197.2,77.7,39.5,28,159,5.43,4.87,8.4,1,2,2013,4,6,0
29,Aaron Rodgers\RodgAa00,GNB,30,QB,9,9,6/3/00,193,290,66.6,2536,17,5.9,6,2.1,83,8.7,9,13.1,281.8,104.9,60.6,21,117,7.78,8,6.8,1,1,2013,6,3,0
30,Terrelle Pryor\PryoTe00,OAK,24,QB,11,9,3/6/00,156,272,57.4,1798,7,2.6,11,4,73,6.6,5.3,11.5,163.5,69.1,57.1,31,203,5.26,4.09,10.2,,,2013,3,6,0
31,Brandon Weeden\WeedBr00,CLE,30,QB,8,5,0-5-0,141,267,52.8,1731,9,3.4,9,3.4,95,6.5,5.6,12.3,216.4,70.3,34.3,27,180,5.28,4.51,9.2,0,1,2013,0,5,0
32,Sam Bradford\BradSa00,STL,26,QB,7,7,3/4/00,159,262,60.7,1687,14,5.3,4,1.5,73,6.4,6.8,10.6,241,90.9,58.8,15,97,5.74,6.1,5.4,1,1,2013,3,4,0
33,Matt Cassel\CassMa00,MIN,31,QB,9,6,3/3/00,153,254,60.2,1807,11,4.3,9,3.5,79,7.1,6.4,11.8,200.8,81.6,51.6,16,85,6.38,5.69,5.9,2,2,2013,3,3,0
34,Case Keenum\KeenCa00,HOU,25,QB,8,8,0-8-0,137,253,54.2,1760,9,3.6,6,2.4,66,7,6.6,12.8,220,78.2,48.3,19,201,5.73,5.4,7,,,2013,0,8,0
35,Kellen Clemens\ClemKe00,STL,30,QB,10,9,4/5/00,142,242,58.7,1673,8,3.3,7,2.9,81,6.9,6.3,11.8,167.3,78.8,39.4,21,138,5.84,5.25,8,,,2013,4,5,0
36,Christian Ponder\PondCh00,MIN,25,QB,9,9,2/6/01,152,239,63.6,1648,7,2.9,9,3.8,47,6.9,5.8,10.8,183.1,77.9,42.8,27,119,5.75,4.75,10.2,1,0,2013,2,6,1
37,Josh McCown\McCoJo01,CHI,34,QB,8,5,3/2/00,149,224,66.5,1829,13,5.8,1,0.4,80,8.2,9.1,12.3,228.6,109,83.4,11,37,7.63,8.54,4.7,1,1,2013,3,2,0
38,Matt McGloin\McGlMa01,OAK,24,QB,7,6,1/5/00,118,211,55.9,1547,8,3.8,8,3.8,52,7.3,6.4,13.1,221,76.1,50.2,6,53,6.88,5.96,2.8,,,2013,1,5,0
40,Jake Locker\LockJa00,TEN,25,QB,7,7,4/3/00,111,183,60.7,1256,8,4.4,4,2.2,66,6.9,6.8,11.3,179.4,86.7,58.7,16,105,5.78,5.68,8,1,2,2013,4,3,0
41,Thaddeus Lewis\LewiTh01,BUF,28,QB,6,5,2/3/00,93,157,59.2,1092,4,2.5,3,1.9,57,7,6.6,11.7,182,81,18.7,18,100,5.67,5.35,10.3,1,1,2013,2,3,0
42,Kirk Cousins\CousKi00,WAS,25,QB,5,3,0-3-0,81,155,52.3,854,4,2.6,7,4.5,62,5.5,4,10.5,170.8,58.4,41.7,5,32,5.14,3.67,3.1,,,2013,0,3,0
44,Michael Vick\VickMi00,PHI,33,QB,7,6,2/4/00,77,141,54.6,1215,5,3.5,3,2.1,70,8.6,8.4,15.8,173.6,86.5,53.5,15,99,7.15,6.93,9.6,,,2013,2,4,0
45,Brian Hoyer\HoyeBr00,CLE,28,QB,3,3,3-0-0,57,96,59.4,615,5,5.2,3,3.1,47,6.4,6,10.8,205,82.6,52.8,6,48,5.56,5.22,5.9,1,1,2013,3,0,0
46,Scott Tolzien\TolzSc00,GNB,26,QB,3,2,0-1-1,55,90,61.1,717,1,1.1,5,5.6,52,8,5.7,13,239,66.8,27.6,3,26,7.43,5.23,3.2,,,2013,0,1,1
47,Blaine Gabbert\GabbBl00,JAX,24,QB,3,3,0-3-0,42,86,48.8,481,1,1.2,7,8.1,67,5.6,2.2,11.5,160.3,36,4,12,67,4.22,1.21,12.2,,,2013,0,3,0
48,Jeff Tuel\TuelJe00,BUF,22,QB,2,1,0-1-0,26,59,44.1,309,1,1.7,3,5.1,59,5.2,3.3,11.9,154.5,45.1,12.6,2,11,4.89,3,3.3,,,2013,0,1,0
49,Kyle Orton\OrtoKy00,DAL,31,QB,3,1,0-1-0,33,51,64.7,398,2,3.9,2,3.9,39,7.8,6.8,12.1,132.7,85.3,51.6,0,0,7.8,6.82,0,,,2013,0,1,0
51,Chase Daniel\DaniCh00,KAN,27,QB,5,1,0-1-0,25,38,65.8,248,1,2.6,1,2.6,48,6.5,5.9,9.9,49.6,81.9,73,2,11,5.93,5.3,5,,,2013,0,1,0
53,Seneca Wallace\WallSe00,GNB,33,QB,2,1,0-1-0,16,24,66.7,139,0,0,1,4.2,17,5.8,3.9,8.7,69.5,64.4,11,4,25,4.07,2.46,14.3,,,2013,0,1,0
1,Drew Brees*\BreeDr00,NOR,35,QB,16,16,7/9/00,456,659,69.2,4952,33,5,17,2.6,69,7.5,7.4,10.9,309.5,97,74.8,29,186,6.93,6.77,4.2,2,2,2014,7,9,0
2,Matt Ryan*\RyanMa00,ATL,29,QB,16,16,6/10/00,415,628,66.1,4694,28,4.5,14,2.2,79,7.5,7.4,11.3,293.4,93.9,68.4,31,205,6.81,6.71,4.7,3,3,2014,9,10,0
3,Andrew Luck*\LuckAn00,IND,25,QB,16,16,11/5/00,380,616,61.7,4761,40,6.5,16,2.6,80,7.7,7.9,12.5,297.6,96.5,62.6,27,161,7.15,7.28,4.2,1,1,2014,11,5,0
4,Ben Roethlisberger*\RoetBe00,PIT,32,QB,16,16,11/5/00,408,608,67.1,4952,32,5.3,9,1.5,94,8.1,8.5,12.1,309.5,103.3,68.7,33,172,7.46,7.82,5.1,2,3,2014,11,5,0
5,Matthew Stafford*\StafMa00,DET,26,QB,16,16,11/5/00,363,602,60.3,4257,22,3.7,12,2,73,7.1,6.9,11.7,266.1,85.7,47.3,45,254,6.19,6.03,7,5,5,2014,11,5,0
6,Eli Manning\MannEl00,NYG,33,QB,16,16,6/10/00,379,601,63.1,4410,30,5,14,2.3,80,7.3,7.3,11.6,275.6,92.1,62.5,28,187,6.71,6.67,4.5,1,1,2014,6,10,0
7,Derek Carr\CarrDe02,OAK,23,QB,16,16,3/13/00,348,599,58.1,3270,21,3.5,12,2,77,5.5,5.3,9.4,204.4,76.6,40.1,24,149,5.01,4.82,3.9,1,1,2014,3,13,0
8,Peyton Manning*\MannPe00,DEN,38,QB,16,16,12/4/00,395,597,66.2,4727,39,6.5,15,2.5,86,7.9,8.1,12,295.4,101.5,72,17,118,7.51,7.68,2.8,1,1,2014,12,4,0
9,Ryan Tannehill\TannRy00,MIA,26,QB,16,16,8/8/00,392,590,66.4,4045,27,4.6,12,2,50,6.9,6.9,10.3,252.8,92.8,59.3,46,337,5.83,5.83,7.2,2,1,2014,8,8,0
10,Tom Brady*\BradTo00,NWE,37,QB,16,16,12/4/00,373,582,64.1,4109,33,5.7,9,1.5,69,7.1,7.5,11,256.8,97.4,76.2,21,134,6.59,7.01,3.5,2,2,2014,12,4,0
11,Philip Rivers\RivePh00,SDG,33,QB,16,16,9/7/00,379,570,66.5,4286,31,5.4,18,3.2,59,7.5,7.2,11.3,267.9,93.8,63.6,36,189,6.76,6.45,5.9,3,3,2014,9,7,0
12,Jay Cutler\CutlJa00,CHI,31,QB,15,15,5/10/00,370,561,66,3812,28,5,18,3.2,74,6.8,6.3,10.3,254.1,88.6,51.8,38,223,5.99,5.57,6.3,1,1,2014,5,10,0
13,Joe Flacco\FlacJo00,BAL,29,QB,16,16,10/6/00,344,554,62.1,3986,27,4.9,12,2.2,80,7.2,7.2,11.6,249.1,91,68.2,19,167,6.66,6.66,3.3,2,2,2014,10,6,0
14,Aaron Rodgers*+\RodgAa00,GNB,31,QB,16,16,12/4/00,341,520,65.6,4381,38,7.3,5,1,80,8.4,9.5,12.8,273.8,112.2,78.3,28,174,7.68,8.65,5.1,1,1,2014,12,4,0
15,Andy Dalton*\DaltAn00,CIN,27,QB,16,16,10/5/01,309,481,64.2,3398,19,4,17,3.5,81,7.1,6.3,11,212.4,83.5,48.5,21,124,6.52,5.75,4.2,4,3,2014,10,5,1
16,Colin Kaepernick\KaepCo00,SFO,27,QB,16,16,8/8/00,289,478,60.5,3369,19,4,10,2.1,80,7,6.9,11.7,210.6,86.4,60.9,52,344,5.71,5.58,9.8,3,2,2014,8,8,0
17,Blake Bortles\BortBl00,JAX,22,QB,14,13,3/10/00,280,475,58.9,2908,11,2.3,17,3.6,63,6.1,5,10.4,207.7,69.5,26.7,55,345,4.84,3.81,10.4,1,1,2014,3,10,0
18,Alex Smith\SmitAl03,KAN,30,QB,15,15,8/7/00,303,464,65.3,3265,18,3.9,6,1.3,70,7,7.2,10.8,217.7,93.4,51.7,45,229,5.96,6.14,8.8,3,3,2014,8,7,0
19,Russell Wilson\WilsRu00,SEA,26,QB,16,16,12/4/00,285,452,63.1,3475,20,4.4,7,1.5,80,7.7,7.9,12.2,217.2,95,71.5,42,242,6.54,6.72,8.5,1,4,2014,12,4,0
20,Cam Newton\NewtCa00,CAR,25,QB,14,14,5/8/01,262,448,58.5,3127,18,4,12,2.7,51,7,6.6,11.9,223.4,82.1,57.3,38,300,5.82,5.45,7.8,3,2,2014,5,8,1
21,Kyle Orton\OrtoKy00,BUF,32,QB,12,12,7/5/00,287,447,64.2,3018,18,4,10,2.2,84,6.8,6.6,10.5,251.5,87.8,43.9,33,198,5.88,5.69,6.9,2,2,2014,7,5,0
22,Brian Hoyer\HoyeBr00,CLE,29,QB,14,13,7/6/00,242,438,55.3,3326,12,2.7,13,3,81,7.6,6.8,13.7,237.6,76.5,38.4,24,160,6.85,6.11,5.2,4,4,2014,7,6,0
23,Tony Romo*\RomoTo00,DAL,34,QB,15,15,12/3/00,304,435,69.9,3705,34,7.8,9,2.1,68,8.5,9.1,12.2,247,113.2,79.7,29,215,7.52,8.11,6.3,3,4,2014,12,3,0
24,Teddy Bridgewater\BridTe00,MIN,22,QB,13,12,6/6/00,259,402,64.4,2919,14,3.5,12,3,87,7.3,6.6,11.3,224.5,85.2,54.4,39,249,6.05,5.46,8.8,3,3,2014,6,6,0
25,Geno Smith\SmitGe00,NYJ,24,QB,14,13,3/10/00,219,367,59.7,2525,13,3.5,13,3.5,74,6.9,6,11.5,180.4,77.5,45.9,28,175,5.95,5.13,7.1,1,2,2014,3,10,0
26,Josh McCown\McCoJo01,TAM,35,QB,11,11,1/10/00,184,327,56.3,2206,11,3.4,14,4.3,56,6.7,5.5,12,200.5,70.5,38,36,235,5.43,4.3,9.9,,,2014,1,10,0
27,Ryan Fitzpatrick\FitzRy00,HOU,32,QB,12,12,6/6/00,197,312,63.1,2483,17,5.4,8,2.6,76,8,7.9,12.6,206.9,95.3,61.1,21,83,7.21,7.15,6.3,,,2014,6,6,0
28,Nick Foles\FoleNi00,PHI,25,QB,8,8,6/2/00,186,311,59.8,2163,13,4.2,10,3.2,68,7,6.3,11.6,270.4,81.4,64.1,9,74,6.53,5.93,2.8,2,3,2014,6,2,0
29,Mark Sanchez\SancMa00,PHI,28,QB,9,8,4/4/00,198,309,64.1,2418,14,4.5,11,3.6,72,7.8,7.1,12.2,268.7,88.4,57.5,23,151,6.83,6.18,6.9,,,2014,4,4,0
30,Austin Davis\DaviAu00,STL,25,QB,10,8,3/5/00,180,284,63.4,2001,12,4.2,9,3.2,59,7,6.5,11.1,200.1,85.1,44.2,29,179,5.82,5.29,9.3,1,2,2014,3,5,0
31,Drew Stanton\StanDr00,ARI,30,QB,9,8,5/3/00,132,240,55,1711,7,2.9,5,2.1,49,7.1,6.8,13,190.1,78.7,51.7,11,66,6.55,6.22,4.4,1,1,2014,5,3,0
32,Shaun Hill\HillSh00,STL,34,QB,9,8,3/5/00,145,229,63.3,1657,8,3.5,7,3.1,63,7.2,6.6,11.4,184.1,83.9,45.2,18,116,6.24,5.61,7.3,,,2014,3,5,0
33,Carson Palmer\PalmCa00,ARI,35,QB,6,6,6-0-0,141,224,62.9,1626,11,4.9,3,1.3,80,7.3,7.6,11.5,271,95.6,63.7,9,59,6.73,7.09,3.9,2,2,2014,6,0,0
34,Robert Griffin\GrifRo01,WAS,24,QB,9,7,2/5/00,147,214,68.7,1694,4,1.9,6,2.8,69,7.9,7,11.5,188.2,86.9,28.3,33,227,5.94,5.17,13.4,0,1,2014,2,5,0
35,Kirk Cousins\CousKi00,WAS,26,QB,6,5,1/4/00,126,204,61.8,1710,10,4.9,9,4.4,81,8.4,7.4,13.6,285,86.4,52,8,70,7.74,6.77,3.8,,,2014,1,4,0
36,Mike Glennon\GlenMi00,TAM,25,QB,6,5,1/4/00,117,203,57.6,1417,10,4.9,6,3,41,7,6.6,12.1,236.2,83.3,51.5,16,91,6.05,5.74,7.3,1,1,2014,1,4,0
37,Charlie Whitehurst\WhitCh02,TEN,32,QB,7,5,1/4/00,105,185,56.8,1326,7,3.8,2,1.1,75,7.2,7.4,12.6,189.4,87.4,41.7,18,103,6.02,6.27,8.9,,,2014,1,4,0
38,Zach Mettenberger\MettZa00,TEN,23,QB,7,6,0-6-0,107,179,59.8,1412,8,4.5,7,3.9,80,7.9,7,13.2,201.7,83.4,30.8,18,138,6.47,5.68,9.1,,,2014,0,6,0
39,Jake Locker\LockJa00,TEN,26,QB,7,5,1/4/00,86,146,58.9,993,5,3.4,7,4.8,61,6.8,5.3,11.5,141.9,70.9,43.8,14,85,5.68,4.33,8.8,,,2014,1,4,0
40,EJ Manuel\ManuEJ00,BUF,24,QB,5,4,2/2/00,76,131,58,838,5,3.8,3,2.3,80,6.4,6.1,11,167.6,80.3,24.6,6,44,5.8,5.54,4.4,0,1,2014,2,2,0
41,Colt McCoy\McCoCo00,WAS,28,QB,5,4,1/3/00,91,128,71.1,1057,4,3.1,3,2.3,70,8.3,7.8,11.6,211.4,96.4,36.4,17,117,6.48,6.1,11.7,1,2,2014,1,3,0
42,Michael Vick\VickMi00,NYJ,34,QB,10,3,1/2/00,64,121,52.9,604,3,2.5,2,1.7,67,5,4.7,9.4,60.4,68.3,21.4,19,85,3.71,3.49,13.6,,,2014,1,2,0
43,Derek Anderson\AndeDe00,CAR,31,QB,6,2,2-0-0,65,97,67,701,5,5.2,0,0,35,7.2,8.3,10.8,116.8,105.2,76.6,4,17,6.77,7.76,4,,,2014,2,0,0
45,Chad Henne\HennCh01,JAX,29,QB,3,3,0-3-0,42,78,53.8,492,3,3.8,1,1.3,63,6.3,6.5,11.7,164,80.7,26.2,16,105,4.12,4.28,17,,,2014,0,3,0
47,Ryan Mallett\MallRy00,HOU,26,QB,3,2,1/1/00,41,75,54.7,400,2,2.7,2,2.7,41,5.3,4.7,9.8,133.3,67.6,47.3,1,5,5.2,4.54,1.3,,,2014,1,1,0
48,Matt Cassel\CassMa00,MIN,32,QB,3,3,1/2/00,41,71,57.7,425,3,4.2,4,5.6,28,6,4.3,10.4,141.7,65.8,47.4,6,39,5.01,3.45,7.8,,,2014,1,2,0
49,Jimmy Clausen\ClauJi00,CHI,27,QB,4,1,0-1-0,26,48,54.2,223,2,4.2,1,2.1,22,4.6,4.5,8.6,55.8,71.8,44.1,3,20,3.98,3.88,5.9,,,2014,0,1,0
51,Christian Ponder\PondCh00,MIN,26,QB,2,1,0-1-0,22,44,50,222,0,0,2,4.5,18,5,3,10.1,111,45.8,7,6,34,3.76,1.96,12,,,2014,0,1,0
52,Brandon Weeden\WeedBr00,DAL,31,QB,5,1,0-1-0,24,41,58.5,303,3,7.3,2,4.9,43,7.4,6.7,12.6,60.6,85.7,7.2,1,9,7,6.29,2.4,,,2014,0,1,0
53,Johnny Manziel\ManzJo00,CLE,22,QB,5,2,0-2-0,18,35,51.4,175,0,0,2,5.7,32,5,2.4,9.7,35,42,7.3,3,26,3.92,1.55,7.9,,,2014,0,2,0
