Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD,Year,Wins,Losses,Ties
54,Chase Daniel\DaniCh00,KAN,28,QB,3,1,1-0-0,16,28,57.1,157,0,0,0,0,30,5.6,5.6,9.8,52.3,73.1,30,4,17,4.38,4.38,12.5,,,2014,1,0,0
55,Connor Shaw\ShawCo00,CLE,23,QB,1,1,0-1-0,14,28,50,177,0,0,1,3.6,49,6.3,4.7,12.6,177,55.2,20,4,27,4.69,3.28,12.5,,,2014,0,1,0
1,Philip Rivers\RivePh00,SDG,34,QB,16,16,4/12/00,437,661,66.1,4792,29,4.4,13,2,80,7.2,7.2,11,299.5,93.8,55.7,40,264,6.46,6.45,5.7,1,2,2015,4,12,0
2,Drew Brees\BreeDr00,NOR,36,QB,15,15,7/8/00,428,627,68.3,4870,32,5.1,11,1.8,80,7.8,8,11.4,324.7,101,70.4,31,235,7.04,7.26,4.7,1,2,2015,7,8,0
3,Tom Brady*\BradTo00,NWE,38,QB,16,16,12/4/00,402,624,64.4,4770,36,5.8,7,1.1,76,7.6,8.3,11.9,298.1,102.2,68,38,225,6.87,7.48,5.7,2,2,2015,12,4,0
4,Eli Manning*\MannEl00,NYG,34,QB,16,16,6/10/00,387,618,62.6,4432,35,5.7,14,2.3,87,7.2,7.3,11.5,277,93.6,60.5,27,157,6.63,6.74,4.2,1,2,2015,6,10,0
5,Matt Ryan\RyanMa00,ATL,30,QB,16,16,8/8/00,407,614,66.3,4591,21,3.4,16,2.6,70,7.5,7,11.3,286.9,89,69.6,30,203,6.81,6.35,4.7,4,4,2015,8,8,0
6,Blake Bortles\BortBl00,JAX,23,QB,16,16,5/11/00,355,606,58.6,4428,35,5.8,18,3,90,7.3,7.1,12.5,276.8,88.2,51.8,51,320,6.25,6.09,7.8,3,4,2015,5,11,0
7,Matthew Stafford\StafMa00,DET,27,QB,16,16,7/9/00,398,592,67.2,4262,32,5.4,13,2.2,57,7.2,7.3,10.7,266.4,97,58.5,44,251,6.31,6.39,6.9,2,3,2015,7,9,0
8,Ryan Tannehill\TannRy00,MIA,27,QB,16,16,6/10/00,363,586,61.9,4208,24,4.1,12,2,54,7.2,7.1,11.6,263,88.7,46.3,45,420,6,5.91,7.1,2,2,2015,6,10,0
9,Derek Carr*\CarrDe02,OAK,24,QB,16,16,7/9/00,350,573,61.1,3987,32,5.6,13,2.3,68,7,7.1,11.4,249.2,91.1,41.2,31,230,6.22,6.31,5.1,4,4,2015,7,9,0
10,Aaron Rodgers*\RodgAa00,GNB,32,QB,16,16,10/6/00,347,572,60.7,3821,31,5.4,8,1.4,65,6.7,7.1,11,238.8,92.7,60.3,46,314,5.67,6.1,7.4,2,2,2015,10,6,0
11,Ryan Fitzpatrick\FitzRy00,NYJ,33,QB,16,16,10/6/00,335,562,59.6,3905,31,5.5,15,2.7,69,6.9,6.9,11.7,244.1,88,63.5,19,94,6.56,6.46,3.3,2,3,2015,10,6,0
12,Kirk Cousins\CousKi00,WAS,27,QB,16,16,9/7/00,379,543,69.8,4166,29,5.3,11,2,78,7.7,7.8,11,260.4,101.6,71.7,26,186,6.99,7.14,4.6,2,3,2015,9,7,0
13,Carson Palmer*\PalmCa00,ARI,36,QB,16,16,13-3-0,342,537,63.7,4671,35,6.5,11,2,68,8.7,9.1,13.7,291.9,104.6,77.1,25,151,8.04,8.41,4.4,1,4,2015,13,3,0
14,Jameis Winston*\WinsJa00,TAM,21,QB,16,16,6/10/00,312,535,58.3,4042,22,4.1,15,2.8,68,7.6,7.1,13,252.6,84.2,61.1,27,190,6.85,6.44,4.8,2,3,2015,6,10,0
15,Sam Bradford\BradSa00,PHI,28,QB,14,14,7/7/00,346,532,65,3725,19,3.6,14,2.6,78,7,6.5,10.8,266.1,86.4,42.1,28,200,6.29,5.85,5,0,2,2015,7,7,0
16,Cam Newton*+\NewtCa00,CAR,26,QB,16,16,15-1-0,296,495,59.8,3837,35,7.1,10,2,74,7.8,8.3,13,239.8,99.4,67,33,284,6.73,7.2,6.3,3,4,2015,15,1,0
17,Jay Cutler\CutlJa00,CHI,32,QB,15,15,6/9/00,311,483,64.4,3659,21,4.3,11,2.3,87,7.6,7.4,11.8,243.9,92.3,59.9,29,150,6.85,6.71,5.7,4,4,2015,6,9,0
18,Russell Wilson*\WilsRu00,SEA,27,QB,16,16,10/6/00,329,483,68.1,4024,34,7,8,1.7,80,8.3,9,12.2,251.5,110.1,67.3,45,265,7.12,7.73,8.5,2,2,2015,10,6,0
19,Alex Smith\SmitAl03,KAN,31,QB,16,16,11/5/00,307,470,65.3,3486,20,4.3,7,1.5,80,7.4,7.6,11.4,217.9,95.4,58.4,45,235,6.31,6.48,8.7,1,1,2015,11,5,0
20,Ben Roethlisberger*\RoetBe00,PIT,33,QB,12,11,7/4/00,319,469,68,3938,21,4.5,16,3.4,69,8.4,7.8,12.3,328.2,94.5,71.1,20,141,7.76,7.15,4.1,1,1,2015,7,4,0
21,Teddy Bridgewater*\BridTe00,MIN,23,QB,16,16,11/5/00,292,447,65.3,3231,14,3.1,9,2,52,7.2,6.9,11.1,201.9,88.7,57.5,44,307,5.96,5.7,9,1,1,2015,11,5,0
22,Joe Flacco\FlacJo00,BAL,30,QB,10,10,3/7/00,266,413,64.4,2791,14,3.4,12,2.9,50,6.8,6.1,10.5,279.1,83.1,49.7,16,124,6.22,5.61,3.7,3,3,2015,3,7,0
23,Andy Dalton\DaltAn00,CIN,28,QB,13,13,10/3/00,255,386,66.1,3250,25,6.5,7,1.8,80,8.4,8.9,12.7,250,106.2,70,20,118,7.71,8.17,4.9,3,3,2015,10,3,0
24,Tyrod Taylor*\TaylTy00,BUF,26,QB,14,14,7/6/00,242,380,63.7,3035,20,5.3,6,1.6,63,8,8.3,12.5,216.8,99.4,65.3,36,212,6.79,7.1,8.7,1,2,2015,7,6,0
25,Marcus Mariota\MariMa01,TEN,22,QB,12,12,3/9/00,230,370,62.2,2818,19,5.1,10,2.7,61,7.6,7.4,12.3,234.8,91.5,53.3,38,258,6.27,6.1,9.3,2,2,2015,3,9,0
26,Brian Hoyer\HoyeBr00,HOU,30,QB,11,9,5/4/00,224,369,60.7,2606,19,5.1,7,1.9,49,7.1,7.2,11.6,236.9,91.4,56.1,25,185,6.14,6.31,6.3,1,1,2015,5,4,0
27,Nick Foles\FoleNi00,STL,26,QB,11,11,4/7/00,190,337,56.4,2052,7,2.1,10,3,68,6.1,5.2,10.8,186.5,69,28.1,14,98,5.57,4.68,4,1,1,2015,4,7,0
28,Peyton Manning\MannPe00,DEN,39,QB,10,9,7/2/00,198,331,59.8,2249,9,2.7,17,5.1,75,6.8,5,11.4,224.9,67.9,43.9,16,95,6.21,4.52,4.6,3,3,2015,7,2,0
29,Andrew Luck\LuckAn00,IND,26,QB,7,7,2/5/00,162,293,55.3,1881,15,5.1,12,4.1,87,6.4,5.6,11.6,268.7,74.9,49.4,15,88,5.82,5.04,4.9,1,2,2015,2,5,0
30,Josh McCown\McCoJo01,CLE,36,QB,8,8,1/7/00,186,292,63.7,2109,12,4.1,4,1.4,56,7.2,7.4,11.3,263.6,93.3,50.3,23,137,6.26,6.45,7.3,1,1,2015,1,7,0
31,Blaine Gabbert\GabbBl00,SFO,26,QB,8,8,3/5/00,178,282,63.1,2031,10,3.5,7,2.5,71,7.2,6.8,11.4,253.9,86.2,37.8,25,164,6.08,5.71,8.1,2,2,2015,3,5,0
32,Brock Osweiler\OsweBr00,DEN,25,QB,8,7,5/2/00,170,275,61.8,1967,10,3.6,6,2.2,72,7.2,6.9,11.6,245.9,86.4,53,23,151,6.09,5.86,7.7,2,2,2015,5,2,0
33,Matt Hasselbeck\HassMa00,IND,40,QB,8,8,5/3/00,156,256,60.9,1690,9,3.5,5,2,57,6.6,6.4,10.8,211.3,84,48,16,101,5.84,5.68,5.9,1,2,2015,5,3,0
34,Colin Kaepernick\KaepCo00,SFO,28,QB,9,8,2/6/00,144,244,59,1615,6,2.5,5,2,76,6.6,6.2,11.2,179.4,78.5,43.4,28,166,5.33,4.94,10.3,,,2015,2,6,0
36,Johnny Manziel\ManzJo00,CLE,23,QB,10,6,2/4/00,129,223,57.8,1500,7,3.1,5,2.2,61,6.7,6.3,11.6,150,79.4,54.1,19,141,5.62,5.26,7.9,,,2015,2,4,0
38,Zach Mettenberger\MettZa00,TEN,24,QB,7,4,0-4-0,101,166,60.8,935,4,2.4,7,4.2,57,5.6,4.2,9.3,133.6,66.7,18.4,13,98,4.68,3.36,7.3,,,2015,0,4,0
41,Case Keenum\KeenCa00,STL,27,QB,6,5,3/2/00,76,125,60.8,828,4,3.2,1,0.8,60,6.6,6.9,10.9,138,87.7,39.4,4,28,6.2,6.47,3.1,,,2015,3,2,0
42,Tony Romo\RomoTo00,DAL,35,QB,4,4,3/1/00,83,121,68.6,884,5,4.1,7,5.8,39,7.3,5.5,10.7,221,79.4,54.9,6,35,6.69,4.99,4.7,1,2,2015,3,1,0
43,A.J. McCarron\McCaA.00,CIN,25,QB,7,3,2/1/00,79,119,66.4,854,6,5,2,1.7,66,7.2,7.4,10.8,122,97.1,,12,63,6.04,6.27,9.2,,,2015,2,1,0
44,Kellen Moore\MoorKe02,DAL,26,QB,3,2,0-2-0,61,104,58.7,779,4,3.8,6,5.8,36,7.5,5.7,12.8,259.7,71,21.7,5,23,6.94,5.19,4.6,,,2015,0,2,0
45,Austin Davis\DaviAu00,CLE,26,QB,3,2,0-2-0,56,94,59.6,547,1,1.1,3,3.2,42,5.8,4.6,9.8,182.3,66.2,32.1,11,96,4.3,3.2,10.5,,,2015,0,2,0
46,Mark Sanchez\SancMa00,PHI,29,QB,4,2,0-2-0,59,91,64.8,616,4,4.4,4,4.4,43,6.8,5.7,10.4,154,80.7,34.4,9,54,5.62,4.62,9,,,2015,0,2,0
47,EJ Manuel\ManuEJ00,BUF,25,QB,7,2,0-2-0,52,84,61.9,561,3,3.6,3,3.6,58,6.7,5.8,10.8,80.1,78.5,38.1,6,45,5.73,4.9,6.7,0,0,2015,0,2,0
48,Matt Schaub\SchaMa00,BAL,34,QB,2,2,1/1/00,52,80,65,540,3,3.8,4,5,48,6.8,5.3,10.4,270,76,42.1,3,27,6.18,4.73,3.6,0,0,2015,1,1,0
49,Michael Vick\VickMi00,PIT,35,QB,5,3,2/1/00,40,66,60.6,371,2,3,1,1.5,72,5.6,5.5,9.3,74.2,79.8,31.8,10,53,4.18,4.12,13.2,1,1,2015,2,1,0
50,T.J. Yates\YateT.00,HOU,28,QB,4,2,2-0-0,28,57,49.1,370,3,5.3,1,1.8,61,6.5,6.8,13.2,92.5,80.3,46.5,5,33,5.44,5.68,8.1,1,1,2015,2,0,0
51,Landry Jones\JoneLa02,PIT,26,QB,7,2,1/1/00,32,55,58.2,513,3,5.5,4,7.3,88,9.3,7.1,16,73.3,77.3,43.8,2,17,8.7,6.6,3.5,0,1,2015,1,1,0
54,Luke McCown\McCoLu00,NOR,34,QB,8,1,0-1-0,32,39,82.1,335,0,0,1,2.6,25,8.6,7.4,10.5,41.9,91.8,86.1,1,0,8.38,7.25,2.5,,,2015,0,1,0
57,Josh Freeman\FreeJo00,IND,27,QB,1,1,1-0-0,15,28,53.6,149,1,3.6,1,3.6,57,5.3,4.4,9.9,149,65.9,61.5,1,7,4.9,4.03,3.4,,,2015,1,0,0
1,Drew Brees*\BreeDr00,NOR,37,QB,16,16,7/9/00,471,673,70,5208,37,5.5,15,2.2,98,7.7,7.8,11.1,325.5,101.7,65.1,27,184,7.18,7.27,3.9,2,4,2016,7,9,0
2,Joe Flacco\FlacJo00,BAL,31,QB,16,16,8/8/00,436,672,64.9,4317,20,3,15,2.2,95,6.4,6,9.9,269.8,83.5,52.7,33,243,5.78,5.39,4.7,2,2,2016,8,8,0
3,Blake Bortles\BortBl00,JAX,24,QB,16,16,3/13/00,368,625,58.9,3905,23,3.7,16,2.6,51,6.2,5.8,10.6,244.1,78.8,42.8,34,197,5.63,5.23,5.2,1,1,2016,3,13,0
4,Aaron Rodgers*\RodgAa00,GNB,33,QB,16,16,10/6/00,401,610,65.7,4428,40,6.6,7,1.1,60,7.3,8.1,11,276.8,104.2,73.8,35,246,6.48,7.24,5.4,0,2,2016,10,6,0
5,Carson Wentz\WentCa00,PHI,24,QB,16,16,7/9/00,379,607,62.4,3782,16,2.6,14,2.3,73,6.2,5.7,10,236.4,79.3,49.4,33,213,5.58,5.09,5.2,1,1,2016,7,9,0
6,Kirk Cousins*\CousKi00,WAS,28,QB,16,16,8/7/01,406,606,67,4917,25,4.1,12,2,80,8.1,8,12.1,307.3,97.2,66.1,23,190,7.52,7.45,3.7,4,4,2016,8,7,1
7,Eli Manning\MannEl00,NYG,35,QB,16,16,11/5/00,377,598,63,4027,26,4.3,16,2.7,75,6.7,6.4,10.7,251.7,86,49.3,21,142,6.28,5.95,3.4,3,6,2016,11,5,0
8,Carson Palmer\PalmCa00,ARI,37,QB,15,15,6/8/01,364,597,61,4233,26,4.4,14,2.3,80,7.1,6.9,11.6,282.2,87.2,54.5,40,281,6.2,6.03,6.3,1,3,2016,6,8,1
9,Matthew Stafford\StafMa00,DET,28,QB,16,16,9/7/00,388,594,65.3,4327,24,4,10,1.7,73,7.3,7.3,11.2,270.4,93.3,66.5,37,216,6.52,6.56,5.9,8,8,2016,9,7,0
10,Philip Rivers*\RivePh00,SDG,35,QB,16,16,5/11/00,349,578,60.4,4386,33,5.7,21,3.6,59,7.6,7.1,12.6,274.1,87.9,57.5,36,188,6.84,6.37,5.9,1,1,2016,5,11,0
11,Jameis Winston\WinsJa00,TAM,22,QB,16,16,9/7/00,345,567,60.8,4090,28,4.9,18,3.2,45,7.2,6.8,11.9,255.6,86.1,59.7,35,239,6.4,5.98,5.8,1,3,2016,9,7,0
12,Andy Dalton*\DaltAn00,CIN,29,QB,16,16,6/9/01,364,563,64.7,4206,18,3.2,8,1.4,86,7.5,7.5,11.6,262.9,91.8,50.8,41,264,6.53,6.53,6.8,2,1,2016,6,9,1
13,Derek Carr*\CarrDe02,OAK,25,QB,15,15,12/3/00,357,560,63.8,3937,28,5,6,1.1,75,7,7.5,11,262.5,96.7,54.6,16,79,6.7,7.2,2.8,7,7,2016,12,3,0
14,Sam Bradford\BradSa00,MIN,29,QB,15,15,7/8/00,395,552,71.6,3877,20,3.6,5,0.9,71,7,7.3,9.8,258.5,99.3,57.3,37,276,6.11,6.41,6.3,1,1,2016,7,8,0
15,Russell Wilson\WilsRu00,SEA,28,QB,16,16,10/5/01,353,546,64.7,4219,21,3.8,11,2,59,7.7,7.6,12,263.7,92.6,56.8,41,293,6.69,6.56,7,4,3,2016,10,5,1
16,Andrew Luck\LuckAn00,IND,27,QB,15,15,8/7/00,346,545,63.5,4240,31,5.7,13,2.4,64,7.8,7.8,12.3,282.7,96.4,65.9,41,268,6.78,6.84,7,4,4,2016,8,7,0
17,Matt Ryan*+\RyanMa00,ATL,31,QB,16,16,11/5/00,373,534,69.9,4944,38,7.1,7,1.3,76,9.3,10.1,13.3,309,117.1,79.4,37,235,8.25,9.03,6.5,1,2,2016,11,5,0
18,Cam Newton\NewtCa00,CAR,27,QB,15,14,6/8/00,270,510,52.9,3509,19,3.7,14,2.7,88,6.9,6.4,13,233.9,75.8,48,36,277,5.92,5.46,6.6,,,2016,6,8,0
19,Brock Osweiler\OsweBr00,HOU,26,QB,15,14,8/6/00,301,510,59,2957,15,2.9,16,3.1,53,5.8,5,9.8,197.1,72.2,49.5,27,206,5.12,4.34,5,2,2,2016,8,6,0
20,Ben Roethlisberger*\RoetBe00,PIT,34,QB,14,14,10/4/00,328,509,64.4,3819,29,5.7,13,2.6,72,7.5,7.5,11.6,272.8,95.4,61.8,17,141,6.99,6.98,3.2,2,2,2016,10,4,0
21,Alex Smith*\SmitAl03,KAN,32,QB,15,15,11/4/00,328,489,67.1,3502,15,3.1,8,1.6,80,7.2,7,10.7,233.5,91.2,58,28,140,6.5,6.39,5.4,3,3,2016,11,4,0
22,Trevor Siemian\SiemTr00,DEN,25,QB,14,14,8/6/00,289,486,59.5,3401,18,3.7,10,2.1,76,7,6.8,11.8,242.9,84.6,48.4,31,187,6.22,6.04,6,3,2,2016,8,6,0
23,Dak Prescott*\PresDa01,DAL,23,QB,16,16,13-3-0,311,459,67.8,3667,23,5,4,0.9,83,8,8.6,11.8,229.2,104.9,78.8,25,143,7.28,7.86,5.2,5,5,2016,13,3,0
24,Marcus Mariota\MariMa01,TEN,23,QB,15,15,8/7/00,276,451,61.2,3426,26,5.8,9,2,60,7.6,7.9,12.4,228.4,95.6,59.4,23,156,6.9,7.14,4.9,2,2,2016,8,7,0
25,Tyrod Taylor\TaylTy00,BUF,27,QB,15,15,7/8/00,269,436,61.7,3023,17,3.9,6,1.4,84,6.9,7.1,11.2,201.5,89.7,61.4,42,192,5.92,6.07,8.8,1,1,2016,7,8,0
26,Tom Brady*\BradTo00,NWE,39,QB,12,12,11/1/00,291,432,67.4,3554,28,6.5,2,0.5,79,8.2,9.3,12.2,296.2,112.2,79.1,15,87,7.76,8.81,3.4,1,1,2016,11,1,0
27,Ryan Fitzpatrick\FitzRy00,NYJ,34,QB,14,11,3/8/00,228,403,56.6,2710,12,3,17,4.2,57,6.7,5.4,11.9,193.6,69.6,37.9,19,81,6.23,4.99,4.5,,,2016,3,8,0
28,Ryan Tannehill\TannRy00,MIA,28,QB,13,13,8/5/00,261,389,67.1,2995,19,4.9,12,3.1,74,7.7,7.3,11.5,230.4,93.5,49.4,29,216,6.65,6.27,6.9,3,3,2016,8,5,0
29,Colin Kaepernick\KaepCo00,SFO,29,QB,12,11,1/10/00,196,331,59.2,2241,16,4.8,4,1.2,65,6.8,7.2,11.4,186.8,90.7,49.5,36,207,5.54,5.92,9.8,1,1,2016,1,10,0
30,Case Keenum\KeenCa00,LAR,28,QB,10,9,4/5/00,196,322,60.9,2201,9,2.8,11,3.4,65,6.8,5.9,11.2,220.1,76.4,37.1,23,140,5.97,5.06,6.7,1,2,2016,4,5,0
31,Matt Barkley\BarkMa00,CHI,26,QB,7,6,1/5/00,129,216,59.7,1611,8,3.7,14,6.5,37,7.5,5.3,12.5,230.1,68.3,39.8,6,43,7.06,4.95,2.7,,,2016,1,5,0
32,Jared Goff\GoffJa00,LAR,22,QB,7,7,0-7-0,112,205,54.6,1089,5,2.4,7,3.4,66,5.3,4.3,9.7,155.6,63.6,18.9,26,222,3.75,2.82,11.3,,,2016,0,7,0
33,Brian Hoyer\HoyeBr00,CHI,31,QB,6,5,1/4/00,134,200,67,1445,6,3,0,0,64,7.2,7.8,10.8,240.8,98,59.5,4,18,7,7.58,2,,,2016,1,4,0
34,Cody Kessler\KessCo00,CLE,23,QB,9,8,0-8-0,128,195,65.6,1380,6,3.1,2,1,44,7.1,7.2,10.8,153.3,92.3,42.1,21,140,5.74,5.88,9.7,,,2016,0,8,0
35,Josh McCown\McCoJo01,CLE,37,QB,5,3,0-3-0,90,165,54.5,1100,6,3.6,6,3.6,54,6.7,5.8,12.2,220,72.3,31.5,18,126,5.32,4.5,9.8,,,2016,0,3,0
36,Blaine Gabbert\GabbBl00,SFO,27,QB,6,5,1/4/00,91,160,56.9,925,5,3.1,6,3.8,75,5.8,4.7,10.2,154.2,68.4,53.7,11,48,5.13,4.13,6.4,,,2016,1,4,0
37,Robert Griffin\GrifRo01,CLE,26,QB,5,5,1/4/00,87,147,59.2,886,2,1.4,3,2,58,6,5.4,10.2,177.2,72.5,36.4,22,138,4.43,3.86,13,,,2016,1,4,0
38,Jay Cutler\CutlJa00,CHI,33,QB,5,5,1/4/00,81,137,59.1,1059,4,2.9,5,3.6,54,7.7,6.7,13.1,211.8,78.1,23.2,17,104,6.2,5.26,11,,,2016,1,4,0
39,Bryce Petty\PettBr01,NYJ,25,QB,6,4,1/3/00,75,133,56.4,809,3,2.3,7,5.3,52,6.1,4.2,10.8,134.8,60,16.1,13,79,5,3.25,8.9,1,1,2016,1,3,0
40,Matt Moore\MoorMa01,MIA,32,QB,4,3,2/1/00,55,87,63.2,721,8,9.2,3,3.4,66,8.3,8.6,13.1,180.3,105.6,77.8,1,0,8.19,8.48,1.1,1,2,2016,2,1,0
41,Landry Jones\JoneLa02,PIT,27,QB,8,2,1/1/00,53,86,61.6,558,4,4.7,2,2.3,51,6.5,6.4,10.5,69.8,86.3,43.8,4,34,5.82,5.71,4.4,1,1,2016,1,1,0
42,Paxton Lynch\LyncPa00,DEN,22,QB,3,2,1/1/00,49,83,59,497,2,2.4,1,1.2,31,6,5.9,10.1,165.7,79.2,23.3,9,42,4.95,4.89,9.8,,,2016,1,1,0
43,Tom Savage\SavaTo00,HOU,26,QB,3,2,1/1/00,46,73,63,461,0,0,0,0,32,6.3,6.3,10,153.7,80.9,60.6,5,36,5.45,5.45,6.4,2,2,2016,1,1,0
44,Jimmy Garoppolo\GaroJi00,NWE,25,QB,6,2,2-0-0,43,63,68.3,502,4,6.3,0,0,37,8,9.2,11.7,83.7,113.3,86,3,15,7.38,8.59,4.5,1,1,2016,2,0,0
45,Jacoby Brissett\BrisJa00,NWE,24,QB,3,2,1/1/00,34,55,61.8,400,0,0,0,0,58,7.3,7.3,11.8,133.3,83.9,41.7,6,46,5.8,5.8,9.8,,,2016,1,1,0
46,Nick Foles\FoleNi00,KAN,27,QB,3,1,1-0-0,36,55,65.5,410,3,5.5,0,0,49,7.5,8.5,11.4,136.7,105.9,31.8,4,34,6.37,7.39,6.8,,,2016,1,0,0
47,Derek Anderson\AndeDe00,CAR,33,QB,5,2,0-2-0,36,53,67.9,453,2,3.8,5,9.4,48,8.5,5.1,12.6,90.6,67.6,14.9,0,0,8.55,5.06,0,,,2016,0,2,0
48,Matt Cassel\CassMa00,TEN,34,QB,4,1,1-0-0,30,51,58.8,284,2,3.9,2,3.9,50,5.6,4.6,9.5,71,71,63.3,5,23,4.66,3.77,8.9,,,2016,1,0,0
49,Drew Stanton\StanDr00,ARI,32,QB,5,1,1-0-0,19,48,39.6,192,2,4.2,3,6.3,29,4,2,10.1,38.4,39.6,22.5,1,8,3.76,1.82,2,,,2016,1,0,0
50,Scott Tolzien\TolzSc00,IND,29,QB,3,1,0-1-0,23,37,62.2,216,1,2.7,2,5.4,32,5.8,3.9,9.4,72,64.7,23.8,3,21,4.88,3.13,7.5,,,2016,0,1,0
51,Shaun Hill\HillSh00,MIN,36,QB,3,1,1-0-0,19,35,54.3,242,0,0,0,0,33,6.9,6.9,12.7,80.7,76.1,51.5,1,7,6.53,6.53,2.8,,,2016,1,0,0
53,EJ Manuel\ManuEJ00,BUF,26,QB,6,1,0-1-0,11,26,42.3,131,0,0,0,0,35,5,5,11.9,21.8,58.3,23.6,3,20,3.83,3.83,10.3,,,2016,0,1,0
58,Matt McGloin\McGlMa01,OAK,27,QB,3,1,0-1-0,8,15,53.3,50,0,0,0,0,19,3.3,3.3,6.3,16.7,60.4,8.2,0,0,3.33,3.33,0,,,2016,0,1,0
59,Geno Smith\SmitGe00,NYJ,26,QB,2,1,1-0-0,8,14,57.1,126,1,7.1,1,7.1,69,9,7.2,15.8,63,81.3,28.7,3,19,6.29,4.82,17.6,,,2016,1,0,0
1,Tom Brady*+\BradTo00,NWE,40,QB,16,16,13-3-0,385,581,66.3,4577,32,5.5,8,1.4,64,7.9,8.4,11.9,286.1,102.8,73.2,35,201,7.1,7.56,5.7,2,2,2017,13,3,0
