Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD,Year,Wins,Losses,Ties
2,Philip Rivers*\RivePh00,LAC,36,QB,16,16,9/7/00,360,575,62.6,4515,28,4.9,10,1.7,75,7.9,8,12.5,282.2,96,64.1,18,120,7.41,7.6,3,2,2,2017,9,7,0
3,Eli Manning\MannEl00,NYG,36,QB,15,15,3/12/00,352,571,61.6,3468,19,3.3,13,2.3,77,6.1,5.7,9.9,231.2,80.4,45.4,31,189,5.45,5.11,5.1,0,1,2017,3,12,0
4,Matthew Stafford\StafMa00,DET,29,QB,16,16,9/7/00,371,565,65.7,4446,29,5.1,10,1.8,71,7.9,8.1,12,277.9,99.3,65.3,47,287,6.8,7.01,7.7,1,4,2017,9,7,0
5,Ben Roethlisberger*\RoetBe00,PIT,35,QB,15,15,12/3/00,360,561,64.2,4251,28,5,14,2.5,97,7.6,7.5,11.8,283.4,93.4,66.3,21,139,7.07,6.95,3.6,3,4,2017,12,3,0
6,Russell Wilson*\WilsRu00,SEA,29,QB,16,16,9/7/00,339,553,61.3,3983,34,6.1,11,2,74,7.2,7.5,11.7,248.9,95.4,61.7,43,322,6.14,6.45,7.2,2,2,2017,9,7,0
7,Joe Flacco\FlacJo00,BAL,32,QB,16,16,9/7/00,352,549,64.1,3141,18,3.3,13,2.4,66,5.7,5.3,8.9,196.3,80.4,49.8,27,205,5.1,4.71,4.7,,,2017,9,7,0
8,Kirk Cousins\CousKi00,WAS,29,QB,16,16,7/9/00,347,540,64.3,4093,27,5,13,2.4,74,7.6,7.5,11.8,255.8,93.9,54.2,41,342,6.46,6.38,7.1,1,4,2017,7,9,0
9,Drew Brees*\BreeDr00,NOR,38,QB,16,16,11/5/00,386,536,72,4334,23,4.3,8,1.5,54,8.1,8.3,11.2,270.9,103.9,64.6,20,145,7.53,7.71,3.6,2,2,2017,11,5,0
10,Matt Ryan\RyanMa00,ATL,32,QB,16,16,10/6/00,342,529,64.7,4095,20,3.8,12,2.3,88,7.7,7.5,12,255.9,91.4,68.3,24,156,7.12,6.87,4.3,2,3,2017,10,6,0
11,Blake Bortles\BortBl00,JAX,25,QB,16,16,10/6/00,315,523,60.2,3687,21,4,13,2.5,75,7,6.7,11.7,230.4,84.7,59.2,24,123,6.52,6.21,4.4,1,1,2017,10,6,0
12,Derek Carr*\CarrDe02,OAK,26,QB,15,15,6/9/00,323,515,62.7,3496,22,4.3,13,2.5,87,6.8,6.5,10.8,233.1,86.4,51,20,101,6.35,6.07,3.7,1,1,2017,6,9,0
13,Alex Smith*\SmitAl03,KAN,33,QB,15,15,9/6/00,341,505,67.5,4042,26,5.1,5,1,79,8,8.6,11.9,269.5,104.7,67,35,207,7.1,7.65,6.5,1,3,2017,9,6,0
14,Andy Dalton\DaltAn00,CIN,30,QB,16,16,7/9/00,297,496,59.9,3320,25,5,12,2.4,77,6.7,6.6,11.2,207.5,86.6,45.7,39,255,5.73,5.65,7.3,3,3,2017,7,9,0
15,Cam Newton\NewtCa00,CAR,28,QB,16,16,11/5/00,291,492,59.1,3302,22,4.5,16,3.3,64,6.7,6.1,11.3,206.4,80.7,53.3,35,242,5.81,5.28,6.6,1,3,2017,11,5,0
16,Dak Prescott\PresDa01,DAL,24,QB,16,16,9/7/00,308,490,62.9,3324,22,4.5,13,2.7,81,6.8,6.5,10.8,207.8,86.6,69.5,32,185,6.01,5.74,6.1,0,4,2017,9,7,0
17,Case Keenum\KeenCa00,MIN,29,QB,15,14,11/3/00,325,481,67.6,3547,22,4.6,7,1.5,65,7.4,7.6,10.9,236.5,98.3,74.3,22,136,6.78,7.03,4.4,1,3,2017,11,3,0
18,Jared Goff*\GoffJa00,LAR,23,QB,15,15,11/4/00,296,477,62.1,3804,28,5.9,7,1.5,94,8,8.5,12.9,253.6,100.5,52.1,25,172,7.24,7.72,5,1,1,2017,11,4,0
19,DeShone Kizer\KizeDe00,CLE,21,QB,15,15,0-15-0,255,476,53.6,2894,11,2.3,22,4.6,56,6.1,4.5,11.3,192.9,60.5,29.7,38,226,5.19,3.69,7.4,,,2017,0,15,0
20,Jacoby Brissett\BrisJa00,IND,25,QB,16,15,4/11/00,276,469,58.8,3098,13,2.8,7,1.5,80,6.6,6.5,11.2,193.6,81.7,41.5,52,305,5.36,5.26,10,0,1,2017,4,11,0
21,Marcus Mariota\MariMa01,TEN,24,QB,15,15,9/6/00,281,453,62,3232,13,2.9,15,3.3,75,7.1,6.2,11.5,215.5,79.3,58.8,27,173,6.37,5.51,5.6,3,4,2017,9,6,0
22,Jameis Winston\WinsJa00,TAM,23,QB,13,13,3/10/00,282,442,63.8,3504,19,4.3,11,2.5,70,7.9,7.7,12.4,269.5,92.2,54,33,207,6.94,6.7,6.9,2,2,2017,3,10,0
23,Carson Wentz*\WentCa00,PHI,25,QB,13,13,11/2/00,265,440,60.2,3296,33,7.5,7,1.6,72,7.5,8.3,12.4,253.5,101.9,77.2,28,162,6.7,7.43,6,1,1,2017,11,2,0
24,Jay Cutler\CutlJa00,MIA,34,QB,14,14,6/8/00,266,429,62,2666,19,4.4,14,3.3,65,6.2,5.6,10,190.4,80.8,45.6,20,154,5.59,5.04,4.5,2,3,2017,6,8,0
25,Tyrod Taylor\TaylTy00,BUF,28,QB,15,14,8/6/00,263,420,62.6,2799,14,3.3,4,1,47,6.7,6.9,10.6,186.6,89.2,60,46,256,5.46,5.67,9.9,1,2,2017,8,6,0
26,Josh McCown\McCoJo01,NYJ,38,QB,13,13,5/8/00,267,397,67.3,2926,18,4.5,9,2.3,69,7.4,7.3,11,225.1,94.5,60,39,264,6.11,6,8.9,1,2,2017,5,8,0
27,Trevor Siemian\SiemTr00,DEN,26,QB,11,10,5/5/00,206,349,59,2285,12,3.4,14,4,44,6.5,5.4,11.1,207.7,73.3,33.1,33,220,5.41,4.38,8.6,,,2017,5,5,0
28,Mitchell Trubisky\TrubMi00,CHI,23,QB,12,12,4/8/00,196,330,59.4,2193,7,2.1,7,2.1,70,6.6,6.1,11.2,182.8,77.5,31.6,31,196,5.53,5.05,8.6,0,1,2017,4,8,0
29,Brett Hundley\HundBr00,GNB,24,QB,11,9,3/6/00,192,316,60.8,1836,9,2.8,12,3.8,55,5.8,4.7,9.6,166.9,70.6,44.2,29,197,4.75,3.71,8.4,2,2,2017,3,6,0
30,Carson Palmer\PalmCa00,ARI,38,QB,7,7,3/4/00,164,267,61.4,1978,9,3.4,7,2.6,46,7.4,6.9,12.1,282.6,84.4,52.5,22,150,6.33,5.86,7.6,2,2,2017,3,4,0
31,Aaron Rodgers\RodgAa00,GNB,34,QB,7,7,4/3/00,154,238,64.7,1675,16,6.7,6,2.5,72,7,7.2,10.9,239.3,97.2,64.4,22,168,5.8,5.99,8.5,2,2,2017,4,3,0
32,C.J. Beathard\BeatC.00,SFO,24,QB,7,5,1/4/00,123,224,54.9,1430,4,1.8,6,2.7,83,6.4,5.5,11.6,204.3,69.2,32.6,19,141,5.3,4.52,7.8,,,2017,1,4,0
33,Tom Savage\SavaTo00,HOU,27,QB,8,7,1/6/00,125,223,56.1,1412,5,2.2,6,2.7,57,6.3,5.6,11.3,176.5,71.4,37.2,21,159,5.14,4.44,8.6,1,1,2017,1,6,0
35,Deshaun Watson\WatsDe00,HOU,22,QB,7,6,3/3/00,126,204,61.8,1699,19,9.3,8,3.9,72,8.3,8.4,13.5,242.7,103,83.6,19,116,7.1,7.19,8.5,,,2017,3,3,0
36,Jimmy Garoppolo\GaroJi00,SFO,26,QB,6,5,5-0-0,120,178,67.4,1560,7,3.9,5,2.8,61,8.8,8.3,13,260,96.2,80.7,8,57,8.08,7.62,4.3,2,2,2017,5,0,0
37,Brock Osweiler\OsweBr00,DEN,27,QB,6,4,0-4-0,96,172,55.8,1088,5,2.9,5,2.9,54,6.3,5.6,11.3,181.3,72.5,50.3,10,64,5.63,4.94,5.5,,,2017,0,4,0
38,Blaine Gabbert\GabbBl00,ARI,28,QB,5,5,2/3/00,95,171,55.6,1086,6,3.5,6,3.5,52,6.4,5.5,11.4,217.2,71.9,30.6,23,149,4.83,4.06,11.9,2,2,2017,2,3,0
39,Ryan Fitzpatrick\FitzRy00,TAM,35,QB,6,3,2/1/00,96,163,58.9,1103,7,4.3,3,1.8,41,6.8,6.8,11.5,183.8,86,59.7,7,34,6.29,6.32,4.1,0,1,2017,2,1,0
40,Drew Stanton\StanDr00,ARI,33,QB,5,4,3/1/00,79,159,49.7,894,6,3.8,5,3.1,52,5.6,5,11.3,178.8,66.4,36.7,7,40,5.14,4.51,4.2,1,1,2017,3,1,0
41,Mike Glennon\GlenMi00,CHI,28,QB,4,4,1/3/00,93,140,66.4,833,4,2.9,5,3.6,29,6,4.9,9,208.3,76.9,28.3,8,78,5.1,4.12,5.4,0,1,2017,1,3,0
42,Matt Moore\MoorMa01,MIA,33,QB,4,2,0-2-0,78,127,61.4,861,4,3.1,5,3.9,61,6.8,5.6,11,215.3,75.6,44.3,12,95,5.51,4.47,8.6,1,1,2017,0,2,0
43,Bryce Petty\PettBr01,NYJ,26,QB,4,3,0-3-0,55,112,49.1,544,1,0.9,3,2.7,46,4.9,3.8,9.9,136,55.1,27.5,8,55,4.08,3.12,6.7,,,2017,0,3,0
44,Nick Foles\FoleNi00,PHI,28,QB,7,3,2/1/00,57,101,56.4,537,5,5,2,2,35,5.3,5.4,9.4,76.7,79.5,34.7,5,44,4.65,4.75,4.7,1,2,2017,2,1,0
45,T.J. Yates\YateT.00,HOU,30,QB,4,3,0-3-0,47,97,48.5,523,4,4.1,3,3.1,40,5.4,4.8,11.1,130.8,65.8,33.6,13,75,4.07,3.57,11.8,,,2017,0,3,0
46,Kevin Hogan\HogaKe00,CLE,25,QB,4,1,0-1-0,46,75,61.3,517,4,5.3,5,6.7,49,6.9,5,11.2,129.3,71.9,42.3,6,35,5.95,4.16,7.4,,,2017,0,1,0
47,Nathan Peterman\PeteNa00,BUF,23,QB,4,2,1/1/00,24,49,49,252,2,4.1,5,10.2,21,5.1,1.4,10.5,63,38.4,13.8,1,5,4.94,1.24,2,,,2017,1,1,0
48,Paxton Lynch\LyncPa00,DEN,23,QB,2,2,0-2-0,30,45,66.7,295,2,4.4,3,6.7,30,6.6,4.4,9.8,147.5,72,33.1,9,51,4.52,2.76,16.7,,,2017,0,2,0
49,Sam Bradford\BradSa00,MIN,30,QB,2,2,2-0-0,32,43,74.4,382,3,7,0,0,44,8.9,10.3,11.9,191,124.4,75.3,5,40,7.13,8.38,10.4,,,2017,2,0,0
51,EJ Manuel\ManuEJ00,OAK,27,QB,2,1,0-1-0,24,43,55.8,265,1,2.3,1,2.3,41,6.2,5.6,11,132.5,72.3,48.2,4,29,5.02,4.49,8.5,,,2017,0,1,0
52,Matt Cassel\CassMa00,TEN,35,QB,2,1,0-1-0,25,42,59.5,162,1,2.4,2,4.8,17,3.9,2.2,6.5,81,55.9,14.5,8,30,2.64,1.24,16,,,2017,0,1,0
53,Sean Mannion\MannSe00,LAR,25,QB,5,1,0-1-0,22,37,59.5,185,0,0,0,0,50,5,5,8.4,37,72.5,21.2,3,20,4.13,4.13,7.5,,,2017,0,1,0
54,Geno Smith\SmitGe00,NYG,27,QB,2,1,0-1-0,21,36,58.3,212,1,2.8,0,0,47,5.9,6.4,10.1,106,84.5,42,3,12,5.13,5.64,7.7,,,2017,0,1,0
55,Patrick Mahomes\MahoPa00,KAN,22,QB,1,1,1-0-0,22,35,62.9,284,0,0,1,2.9,51,8.1,6.8,12.9,284,76.4,61.8,2,15,7.27,6.05,5.4,0,1,2017,1,0,0
56,Landry Jones\JoneLa02,PIT,28,QB,3,1,1-0-0,23,28,82.1,239,1,3.6,1,3.6,46,8.5,7.6,10.4,79.7,99.3,70.3,3,15,7.23,6.42,9.7,,,2017,1,0,0
59,Scott Tolzien\TolzSc00,IND,30,QB,1,1,0-1-0,9,18,50,128,0,0,2,11.1,32,7.1,2.1,14.2,128,33.8,7.3,4,29,4.5,0.41,18.2,,,2017,0,1,0
,Ben Roethlisberger\RoetBe00,PIT,36,QB,16,16,9/6/01,452,675,67,5129,34,5,16,2.4,97,7.6,7.5,11.3,320.6,96.5,73,24,166,7.1,7.04,3.4,2,3,2018,9,6,1
,Andrew Luck*\LuckAn00,IND,29,QB,16,16,10/6/00,430,639,67.3,4593,39,6.1,15,2.3,68,7.2,7.4,10.7,287.1,98.7,71.5,18,134,6.79,6.95,2.7,3,3,2018,10,6,0
,Matt Ryan\RyanMa00,ATL,33,QB,16,16,7/9/00,422,608,69.4,4924,35,5.8,7,1.2,75,8.1,8.7,11.7,307.8,108.1,70.6,42,296,7.12,7.71,6.5,1,1,2018,7,9,0
,Kirk Cousins\CousKi00,MIN,30,QB,16,16,8/7/01,425,606,70.1,4298,30,5,10,1.7,75,7.1,7.3,10.1,268.6,99.7,60.6,40,262,6.25,6.48,6.2,1,0,2018,8,7,1
,Aaron Rodgers*\RodgAa00,GNB,35,QB,16,16,6/9/01,372,597,62.3,4442,25,4.2,2,0.3,75,7.4,8.1,11.9,277.6,97.6,56.8,49,353,6.33,6.96,7.6,3,3,2018,6,9,1
,Case Keenum\KeenCa00,DEN,30,QB,16,16,6/10/00,365,586,62.3,3890,18,3.1,15,2.6,64,6.6,6.1,10.7,243.1,81.2,47.9,34,235,5.9,5.39,5.5,3,4,2018,6,10,0
,Patrick Mahomes*+\MahoPa00,KAN,23,QB,16,16,12/4/00,383,580,66,5097,50,8.6,12,2.1,89,8.8,9.6,13.3,318.6,113.8,82,26,171,8.13,8.89,4.3,2,2,2018,12,4,0
,Eli Manning\MannEl00,NYG,37,QB,16,16,5/11/00,380,576,66,4299,21,3.6,11,1.9,58,7.5,7.3,11.3,268.7,92.4,51.2,47,358,6.33,6.21,7.5,1,2,2018,5,11,0
,Tom Brady*\BradTo00,NWE,41,QB,16,16,11/5/00,375,570,65.8,4355,29,5.1,11,1.9,63,7.6,7.8,11.6,272.2,97.7,68.8,21,147,7.12,7.26,3.6,1,2,2018,11,5,0
,Jared Goff*\GoffJa00,LAR,24,QB,16,16,13/03/2000,364,561,64.9,4688,32,5.7,12,2.1,70,8.4,8.5,12.9,293,101.1,65.4,33,223,7.52,7.69,5.6,4,4,2018,13,3,0
,Matthew Stafford\StafMa00,DET,30,QB,16,16,6/10/00,367,555,66.1,3777,21,3.8,11,2,67,6.8,6.7,10.3,236.1,89.9,50.9,40,255,5.92,5.79,6.7,0,1,2018,6,10,0
,Derek Carr\CarrDe02,OAK,27,QB,16,16,4/12/00,381,553,68.9,4049,19,3.4,10,1.8,66,7.3,7.2,10.6,253.1,93.9,49.3,51,299,6.21,6.09,8.4,3,3,2018,4,12,0
,Dak Prescott*\PresDa01,DAL,25,QB,16,16,10/6/00,356,526,67.7,3885,22,4.2,8,1.5,90,7.4,7.5,10.9,242.8,96.9,58.6,56,347,6.08,6.22,9.6,3,5,2018,10,6,0
,Philip Rivers*\RivePh00,LAC,37,QB,16,16,12/4/00,347,508,68.3,4308,32,6.3,12,2.4,75,8.5,8.7,12.4,269.3,105.5,71.2,32,204,7.6,7.79,5.9,3,3,2018,12,4,0
,Deshaun Watson*\WatsDe00,HOU,23,QB,16,16,11/5/00,345,505,68.3,4165,26,5.1,9,1.8,73,8.2,8.5,12.1,260.3,103.1,63,62,384,6.67,6.87,10.9,5,5,2018,11,5,0
,Drew Brees*\BreeDr00,NOR,39,QB,15,15,13/02/2000,364,489,74.4,3992,32,6.5,5,1,72,8.2,9,11,266.1,115.7,81.9,17,121,7.65,8.47,3.4,6,7,2018,13,2,0
,Baker Mayfield\MayfBa00,CLE,23,QB,14,13,6/7/00,310,486,63.8,3725,27,5.6,14,2.9,71,7.7,7.5,12,266.1,93.7,55.7,25,173,6.95,6.77,4.9,3,4,2018,6,7,0
,Cam Newton\NewtCa00,CAR,29,QB,14,14,6/8/00,320,471,67.9,3395,24,5.1,13,2.8,82,7.2,7,10.6,242.5,94.2,57.4,29,213,6.36,6.15,5.8,2,2,2018,6,8,0
,Mitchell Trubisky*\TrubMi00,CHI,24,QB,14,14,11/3/00,289,434,66.6,3223,24,5.5,12,2.8,70,7.4,7.3,11.2,230.2,95.4,72.8,24,143,6.72,6.59,5.2,1,2,2018,11,3,0
,Russell Wilson*\WilsRu00,SEA,30,QB,16,16,10/6/00,280,427,65.6,3448,35,8.2,7,1.6,66,8.1,9,12.3,215.5,110.9,65.1,51,355,6.47,7.28,10.7,2,4,2018,10,6,0
,Sam Darnold\DarnSa00,NYJ,21,QB,13,13,4/9/00,239,414,57.7,2865,17,4.1,15,3.6,76,6.9,6.1,12,220.4,77.6,47.9,30,204,5.99,5.24,6.8,1,1,2018,4,9,0
,Blake Bortles\BortBl00,JAX,26,QB,13,12,3/9/00,243,403,60.3,2718,13,3.2,11,2.7,80,6.7,6.2,11.2,209.1,79.8,44.1,31,173,5.86,5.32,7.1,0,1,2018,3,9,0
,Carson Wentz\WentCa00,PHI,26,QB,11,11,5/6/00,279,401,69.6,3074,21,5.2,7,1.7,58,7.7,7.9,11,279.5,102.2,64.9,31,202,6.65,6.89,7.2,2,2,2018,5,6,0
,Josh Rosen\RoseJo01,ARI,21,QB,14,13,3/10/00,217,393,55.2,2278,11,2.8,14,3.6,75,5.8,4.8,10.5,162.7,66.7,26.6,45,320,4.47,3.53,10.3,1,2,2018,3,10,0
,Joe Flacco\FlacJo00,BAL,33,QB,9,9,4/5/00,232,379,61.2,2465,12,3.2,6,1.6,71,6.5,6.4,10.6,273.9,84.2,58.7,16,79,6.04,5.96,4.1,,,2018,4,5,0
,Jameis Winston\WinsJa00,TAM,24,QB,11,9,3/6/00,244,378,64.6,2992,19,5,14,3.7,64,7.9,7.3,12.3,272,90.2,71.8,27,157,7,6.38,6.7,0,1,2018,3,6,0
,Marcus Mariota\MariMa01,TEN,25,QB,14,13,7/6/00,228,331,68.9,2528,11,3.3,8,2.4,61,7.6,7.2,11.1,180.6,92.3,53.1,42,243,6.13,5.75,11.3,2,3,2018,7,6,0
,Alex Smith\SmitAl03,WAS,34,QB,10,10,6/4/00,205,328,62.5,2180,10,3,5,1.5,52,6.6,6.6,10.6,218,85.7,53.8,22,121,5.88,5.81,6.3,,,2018,6,4,0
,Josh Allen\AlleJo02,BUF,22,QB,12,11,5/6/00,169,320,52.8,2074,10,3.1,12,3.8,75,6.5,5.4,12.3,172.8,67.9,52.3,28,213,5.35,4.37,8,2,3,2018,5,6,0
,Nick Mullens\MullNi00,SFO,23,QB,8,8,3/5/00,176,274,64.2,2277,13,4.7,10,3.6,85,8.3,7.6,12.9,284.6,90.8,56.2,17,127,7.39,6.74,5.8,0,1,2018,3,5,0
,Ryan Tannehill\TannRy00,MIA,30,QB,11,11,5/6/00,176,274,64.2,1979,17,6.2,9,3.3,75,7.2,7,11.2,179.9,92.7,33.1,35,279,5.5,5.29,11.3,3,3,2018,5,6,0
,Ryan Fitzpatrick\FitzRy00,TAM,36,QB,8,7,2/5/00,164,246,66.7,2366,17,6.9,12,4.9,75,9.6,8.8,14.4,295.8,100.4,64.4,14,76,8.81,8.04,5.4,,,2018,2,5,0
,Nick Foles\FoleNi00,PHI,29,QB,5,5,4/1/00,141,195,72.3,1413,7,3.6,4,2.1,83,7.2,7,10,282.6,96,69.5,9,47,6.7,6.5,4.4,2,2,2018,4,1,0
,Brock Osweiler\OsweBr00,MIA,28,QB,7,5,2/3/00,113,178,63.5,1247,6,3.4,4,2.2,75,7,6.7,11,178.1,86,34.5,17,130,5.73,5.42,8.7,1,1,2018,2,3,0
,Jeff Driskel\DrisJe00,CIN,25,QB,9,5,1/4/00,105,176,59.7,1003,6,3.4,2,1.1,37,5.7,5.9,9.6,111.4,82.2,33.3,16,122,4.59,4.74,8.3,,,2018,1,4,0
,Lamar Jackson\JackLa00,BAL,21,QB,16,7,6/1/00,99,170,58.2,1201,6,3.5,3,1.8,74,7.1,7,12.1,75.1,84.5,48.7,16,71,6.08,5.99,8.6,0,1,2018,6,1,0
,C.J. Beathard\BeatC.00,SFO,25,QB,6,5,0-5-0,102,169,60.4,1252,8,4.7,7,4.1,82,7.4,6.5,12.3,208.7,81.8,39.7,18,156,5.86,5.03,9.6,,,2018,0,5,0
,Cody Kessler\KessCo00,JAX,25,QB,5,4,2/2/00,85,131,64.9,709,2,1.5,2,1.5,35,5.4,5,8.3,141.8,77.4,28.3,22,149,3.66,3.33,14.4,,,2018,2,2,0
,Josh McCown\McCoJo01,NYJ,39,QB,4,3,0-3-0,60,110,54.5,539,1,0.9,4,3.6,41,4.9,3.4,9,134.8,55.8,31.4,7,35,4.31,2.94,6,,,2018,0,3,0
,Blaine Gabbert\GabbBl00,TEN,29,QB,8,3,2/1/00,61,101,60.4,626,4,4,4,4,35,6.2,5.2,10.3,78.3,74.9,31.2,5,37,5.56,4.61,4.7,2,2,2018,2,1,0
,Josh Johnson\JohnJo05,WAS,32,QB,4,3,1/2/00,52,91,57.1,590,3,3.3,4,4.4,79,6.5,5.2,11.3,147.5,69.4,45.7,9,67,5.23,4.03,9,1,1,2018,1,2,0
,Jimmy Garoppolo\GaroJi00,SFO,27,QB,3,3,1/2/00,53,89,59.6,718,5,5.6,3,3.4,56,8.1,7.7,13.5,239.3,90,26.9,13,97,6.09,5.75,12.7,,,2018,1,2,0
,Tyrod Taylor\TaylTy00,CLE,29,QB,4,3,1/1/01,42,85,49.4,473,2,2.4,2,2.4,47,5.6,5,11.3,118.3,64.5,33.1,13,81,4,3.49,13.3,1,0,2018,1,1,1
,Nathan Peterman\PeteNa00,BUF,24,QB,4,2,0-2-0,44,81,54.3,296,1,1.2,7,8.6,26,3.7,0,6.7,74,30.7,6.5,7,34,2.98,-0.38,8,,,2018,0,2,0
,Sam Bradford\BradSa00,ARI,31,QB,3,3,0-3-0,50,80,62.5,400,2,2.5,4,5,35,5,3.3,8,133.3,62.5,25.8,6,33,4.27,2.64,7,,,2018,0,3,0
,Chase Daniel\DaniCh00,CHI,32,QB,5,2,1/1/00,53,76,69.7,515,3,3.9,2,2.6,46,6.8,6.4,9.7,103,90.6,28.9,9,40,5.59,5.24,10.6,1,0,2018,1,1,0
,Taylor Heinicke\HeinTa00,CAR,25,QB,6,1,0-1-0,35,57,61.4,320,1,1.8,3,5.3,33,5.6,3.6,9.1,53.3,60.6,26.4,2,17,5.14,3.19,3.4,,,2018,0,1,0
,Colt McCoy\McCoCo00,WAS,32,QB,3,2,0-2-0,34,54,63,372,3,5.6,3,5.6,53,6.9,5.5,10.9,124,78.6,38.2,6,36,5.6,4.35,10,,,2018,0,2,0
,Mark Sanchez\SancMa00,WAS,32,QB,2,1,0-1-0,19,35,54.3,138,0,0,3,8.6,20,3.9,0.1,7.3,69,28,4.9,7,42,2.29,-0.93,16.7,,,2018,0,1,0
,Kyle Allen\AlleKy00,CAR,22,QB,2,1,1-0-0,20,31,64.5,266,2,6.5,0,0,53,8.6,9.9,13.3,133,113.1,96.7,0,0,8.58,9.87,0,,,2018,1,0,0
,Matt Barkley\BarkMa00,BUF,28,QB,1,1,1-0-0,15,25,60,232,2,8,0,0,47,9.3,10.9,15.5,232,117.4,84.7,1,8,8.62,10.15,3.8,,,2018,1,0,0
,Teddy Bridgewater\BridTe00,NOR,26,QB,5,1,0-1-0,14,23,60.9,118,1,4.3,1,4.3,18,5.1,4,8.4,23.6,70.6,42.2,2,8,4.4,3.4,8,,,2018,0,1,0
,Andy Dalton\DaltAn00,CIN,31,QB,11,11,4/6/00,226,365,61.9,2566,21,5.8,11,3,49,7,6.8,11.4,233.3,89.6,64.6,21,157,6.24,6.05,5.4,3,4,2018,4,6,0
,Derek Anderson\AndeDe00,BUF,35,QB,2,2,0-1-0,42,70,60,465,0,0,4,5.7,40,6.6,4.1,11.1,232.5,56,27,5,33,5.76,3.36,6.7,,,2018,0,1,0